Column1,name,dist,year,jewish_pop,total_pop,name_heb,dist_heb
1485,Mikołajów,Żydaczów,1931,559,2000000,מיקולאיוב,ז'ידאצ'וב
577,Kraków,Napt Krakow,1960,123,477000,קראקוב,נפת קראקוב
576,Kraków,Napt Krakow,1946,123,299000,קראקוב,נפת קראקוב
575,Kraków,Napt Krakow,1939,123,259000,קראקוב,נפת קראקוב
574,Kraków,Napt Krakow,1931,55515,215963,קראקוב,נפת קראקוב
573,Kraków,Napt Krakow,1921,45229,183706,קראקוב,נפת קראקוב
572,Kraków,Napt Krakow,1910,32321,151686,קראקוב,נפת קראקוב
785,Chorzów,Katowice,1931,2811,101977,חוז'וב,נפת קאטוביצה
571,Kraków,Napt Krakow,1900,25670,91323,קראקוב,נפת קראקוב
570,Kraków,Napt Krakow,1890,20939,74593,קראקוב,נפת קראקוב
784,Chorzów,Katowice,1910,901,72641,חוז'וב,נפת קאטוביצה
1582,Stanisławów,Stanisławów,1931,24823,72350,סטאניסלאבוב,נפת סטאניסלאבוב
569,Kraków,Napt Krakow,1880,20269,66095,קראקוב,נפת קראקוב
783,Chorzów,Katowice,1900,925,57919,חוז'וב,נפת קאטוביצה
448,Kalisz,,1931,15300,55300,קאליש,נפת קאליש
398,Piotrków Trybunalski,Piotrków,1931,11400,51294,פיוטרקוב טריבונאלסקי,פיעטריקאוו
447,Kalisz,,1921,15566,44613,קאליש,נפת קאליש
1045,Borysław,Drohobych district,1931,11996,41496,בוריסלאב,נפת דרוהוביץ'
397,Piotrków Trybunalski,Piotrków,1921,11630,40992,פיוטרקוב טריבונאלסקי,פיעטריקאוו
399,Piotrków Trybunalski,Piotrków,1939,10240,40992,פיוטרקוב טריבונאלסקי,פיעטריקאוו
446,Kalisz,,1908,14318,39518,קאליש,נפת קאליש
231,Tomaszów Mazowiecki,Powiat Tomaszów Mazowiecki,1931,11310,38088,טומאשוב מאזובייצקי,נפת טומאשוב מאזובייצקי
372,Pabianice,Lask,1931,8357,37000,פאביאניצה,לאסק
797,Tarnów,,1910,15108,36731,טארנוּב,נפת טארנוב
782,Chorzów,Katowice,1890,830,36502,חוז'וב,נפת קאטוביצה
1619,Stryj,Stryi,1921,10980,35942,סטריא,נפת סטרי
1318,Tarnopol,Tarnopol,1931,13999,35644,טארנופול,נפת טארנופול
798,Tarnów,,1921,15608,35347,טארנוּב,נפת טארנוב
1176,Drohobycz,Drohobycz,1910,15313,34665,דרוהוביץ,דרוהוביץ
1316,Tarnopol,Tarnopol,1910,13997,33871,טארנופול,נפת טארנופול
1580,Stanisławów,Stanisławów,1910,15253,33280,סטאניסלאבוב,נפת סטאניסלאבוב
793,Tarnów,,1846,1914,31691,טארנוּב,נפת טארנוב
796,Tarnów,,1900,12586,31691,טארנוּב,נפת טארנוב
568,Kraków,Napt Krakow,1824,9690,31501,קראקוב,נפת קראקוב
1044,Borysław,Drohobych district,1921,10149,31166,בוריסלאב,נפת דרוהוביץ'
1618,Stryj,Stryi,1910,10718,30942,סטריא,נפת סטרי
1317,Tarnopol,Tarnopol,1921,13768,30891,טארנופול,נפת טארנופול
1315,Tarnopol,Tarnopol,1900,13493,30415,טארנופול,נפת טארנופול
1579,Stanisławów,Stanisławów,1900,14106,30410,סטאניסלאבוב,נפת סטאניסלאבוב
371,Pabianice,Lask,1921,7230,29666,פאביאניצה,לאסק
396,Piotrków Trybunalski,Piotrków,1897,9370,28793,פיוטרקוב טריבונאלסקי,פיעטריקאוו
230,Tomaszów Mazowiecki,Powiat Tomaszów Mazowiecki,1921,10070,28285,טומאשוב מאזובייצקי,נפת טומאשוב מאזובייצקי
1581,Stanisławów,Stanisławów,1921,15860,28204,סטאניסלאבוב,נפת סטאניסלאבוב
792,Tarnów,,1820,1640,27574,טארנוּב,נפת טארנוב
795,Tarnów,,1890,11677,27574,טארנוּב,נפת טארנוב
781,Chorzów,Katowice,1880,1020,27522,חוז'וב,נפת קאטוביצה
1314,Tarnopol,Tarnopol,1890,13842,27405,טארנופול,נפת טארנופול
780,Rzeszów,,1931,11228,26902,ז'שוב,ריישא
370,Pabianice,Lask,1897,5017,26764,פאביאניצה,לאסק
1177,Drohobycz,Drohobycz,1921,11833,26736,דרוהוביץ,דרוהוביץ
1313,Tarnopol,Tarnopol,1880,13468,25819,טארנופול,נפת טארנופול
779,Rzeszów,,1921,11361,24942,ז'שוב,ריישא
791,Tarnów,,1765,1080,24627,טארנוּב,נפת טארנוב
794,Tarnów,,1880,11349,24627,טארנוּב,נפת טארנוב
848,Jarosław,Jarosław,1910,6154,23965,יָארוֹסְלַאב,יארוסלאב
778,Rzeszów,,1910,8785,23688,ז'שוב,ריישא
445,Kalisz,,1897,7580,23674,קאליש,נפת קאליש
470,Kutno,,1931,6440,23368,קוטנו,נפת קוטנו
1617,Stryj,Stryi,1900,8647,23205,סטריא,נפת סטרי
647,Biała,Powiat Biała,1931,2903,22702,ביאלה,נפת ביאלה
921,Mysłowice,Katowice,1931,463,22696,מיסלובויצה,נפת קאטוביצה
847,Jarosław,Jarosław,1900,5705,22660,יָארוֹסְלַאב,יארוסלאב
208,Zduńska Wola,Sieradz,1931,8814,22425,זדונסקה וולה,נפת שייראדז
1578,Stanisławów,Stanisławów,1890,12144,22391,סטאניסלאבוב,נפת סטאניסלאבוב
653,Bielsko,Powiat Bielsko,1931,4430,22332,ביילסקו,נפת ביילסקו
850,Jarosław,Jarosław,1931,6272,22195,יָארוֹסְלַאב,יארוסלאב
1531,Sambor,Sambor,1910,5418,20257,סאמבור,סאמבור
1104,Brody,,1880,15316,20071,ברודי,נפת ברודי
356,Skierniewice,Skierniewice,1931,4371,20064,סקיירנייוויצה,נפת סקיירנייוויצה
357,Skierniewice,Skierniewice,1939,4300,20064,סקיירנייוויצה,נפת סקיירנייוויצה
229,Tomaszów Mazowiecki,Powiat Tomaszów Mazowiecki,1897,9320,20023,טומאשוב מאזובייצקי,נפת טומאשוב מאזובייצקי
849,Jarosław,Jarosław,1921,6577,19973,יָארוֹסְלַאב,יארוסלאב
652,Bielsko,Powiat Bielsko,1921,3928,19785,ביילסקו,נפת ביילסקו
1175,Drohobycz,Drohobycz,1900,8603,19430,דרוהוביץ,דרוהוביץ
1532,Sambor,Sambor,1921,6068,19417,סאמבור,סאמבור
228,Tomaszów Mazowiecki,Powiat Tomaszów Mazowiecki,1890,7760,19024,טומאשוב מאזובייצקי,נפת טומאשוב מאזובייצקי
207,Zduńska Wola,Sieradz,1921,7885,18923,זדונסקה וולה,נפת שייראדז
523,Radomsko,,1921,7774,18732,ראדומסקו,נובו ראדומסקו
1102,Brody,,1820,16392,18627,ברודי,נפת ברודי
1577,Stanisławów,Stanisławów,1880,10028,18626,סטאניסלאבוב,נפת סטאניסלאבוב
1103,Brody,,1830,16000,18604,ברודי,נפת ברודי
1173,Drohobycz,Drohobycz,1880,9181,18225,דרוהוביץ,דרוהוביץ
846,Jarosław,Jarosław,1890,4820,18065,יָארוֹסְלַאב,יארוסלאב
1107,Brody,,1910,12188,18055,ברודי,נפת ברודי
1174,Drohobycz,Drohobycz,1890,8708,17916,דרוהוביץ,דרוהוביץ
920,Mysłowice,Katowice,1913,489,17838,מיסלובויצה,נפת קאטוביצה
651,Bielsko,Powiat Bielsko,1910,3010,17811,ביילסקו,נפת ביילסקו
274,Łowicz,Powiat Łowicz,1931,4339,17633,לוביץ',נפת לוביץ'
1105,Brody,,1890,12751,17515,ברודי,נפת ברודי
1106,Brody,,1900,11912,17361,ברודי,נפת ברודי
1530,Sambor,Sambor,1900,4900,17039,סאמבור,סאמבור
1576,Stanisławów,Stanisławów,1869,8000,17000,סטאניסלאבוב,נפת סטאניסלאבוב
1616,Stryj,Stryi,1890,6572,16515,סטריא,נפת סטרי
1101,Brody,,1799,14105,16401,ברודי,נפת ברודי
650,Bielsko,Powiat Bielsko,1900,2439,16266,ביילסקו,נפת ביילסקו
469,Kutno,,1921,6784,15976,קוטנו,נפת קוטנו
834,Jaworzno,Hшаnuв,1921,1346,15933,יָאבוֹזְ'נוֹ,נפת חשאנוב
273,Łowicz,Powiat Łowicz,1921,4517,15807,לוביץ',נפת לוביץ'
206,Zduńska Wola,Sieradz,1897,7252,15746,זדונסקה וולה,נפת שייראדז
883,Leżajsk,Łańcut,1900,1494,15330,ליז'נסק,נפת לאנצוט
355,Skierniewice,Skierniewice,1921,4333,15255,סקיירנייוויצה,נפת סקיירנייוויצה
777,Rzeszów,,1900,6374,15010,ז'שוב,ריישא
649,Bielsko,Powiat Bielsko,1890,1977,14573,ביילסקו,נפת ביילסקו
1529,Sambor,Sambor,1890,4080,14324,סאמבור,סאמבור
1032,Buczacz,Powiat Buczacz,1910,7777,14286,בוצ'אץ,נפת בוצ'אץ
918,Mysłowice,Katowice,1887,900,14000,מיסלובויצה,נפת קאטוביצה
478,Kolo,,1931,6000,13800,קולו,נפת קולו
1100,Brody,,1783,11137,13609,ברודי,נפת ברודי
1528,Sambor,Sambor,1880,4427,13586,סאמבור,סאמבור
809,Tarnowskie Góry,Tarnowskie Góry,1913,350,13582,טַארְנוֹבְסקֶיה גוּרִי,נפת טאדנובסקיה גודי
919,Mysłowice,Katowice,1905,528,13385,מיסלובויצה,נפת קאטוביצה
833,Jaworzno,Hшаnuв,1910,1325,13115,יָאבוֹזְ'נוֹ,נפת חשאנוב
486,Konin,,1939,3000,13000,קונין,נפת קונין
1139,Gródek Jagielloński,Gródek Jagielloński,1910,3866,12973,גרוּדֶק יאגיילונסקי,נפת גרודק יאגיילונסקי
1178,Drohobycz,Drohobycz,1931,12931,12931,דרוהוביץ,דרוהוביץ
1043,Borysław,Drohobych district,1910,5753,12767,בוריסלאב,נפת דרוהוביץ'
808,Tarnowskie Góry,Tarnowskie Góry,1907,355,12721,טַארְנוֹבְסקֶיה גוּרִי,נפת טאדנובסקיה גודי
1074,Brzeżany,Nפת Brzeżany,1910,4582,12717,בז'ז'אני,נפת בז'ז'אני
1615,Stryj,Stryi,1880,5245,12625,סטריא,נפת סטרי
13,Ozorków,Łęczyca,1921,4949,12589,אוזורקוב,נפת לנצ'יצה
1282,Złoczów,Złoczów,1910,5243,12234,זלוצ'וב,נפת זלוצ'וב
443,Kalisz,,1827,3463,12107,קאליש,נפת קאליש
444,Kalisz,,1857,4352,12066,קאליש,נפת קאליש
776,Rzeszów,,1890,5492,11953,ז'שוב,ריישא
891,Majdan,Kolbuszowa District,1880,568,11856,מַאיְדַאן,נפת קולבושובה
1138,Gródek Jagielloński,Gródek Jagielloński,1900,3610,11845,גרוּדֶק יאגיילונסקי,נפת גרודק יאגיילונסקי
1281,Złoczów,Złoczów,1900,5401,11842,זלוצ'וב,נפת זלוצ'וב
522,Radomsko,,1897,5054,11767,ראדומסקו,נובו ראדומסקו
1031,Buczacz,Powiat Buczacz,1900,6730,11756,בוצ'אץ,נפת בוצ'אץ
1575,Stanisławów,Stanisławów,1857,6920,11682,סטאניסלאבוב,נפת סטאניסלאבוב
272,Łowicz,Powiat Łowicz,1908,4011,11614,לוביץ',נפת לוביץ'
1194,Horodenka,,1900,4255,11613,הורודנקה,נפת הורודנקה
1559,Sokal,,1910,4516,11609,סוקאל,נפת סוקאל
12,Ozorków,Łęczyca,1897,5837,11531,אוזורקוב,נפת לנצ'יצה
789,Chrzanów,Chrzanów,1910,6593,11528,חְטָאנוּב,נפת חשאנוב
477,Kolo,,1921,5159,11450,קולו,נפת קולו
1073,Brzeżany,Nפת Brzeżany,1900,4395,11443,בז'ז'אני,נפת בז'ז'אני
845,Jarosław,Jarosław,1880,4474,11422,יָארוֹסְלַאב,יארוסלאב
790,Chrzanów,Chrzanów,1921,6328,11392,חְטָאנוּב,נפת חשאנוב
807,Tarnowskie Góry,Tarnowskie Góry,1897,506,11281,טַארְנוֹבְסקֶיה גוּרִי,נפת טאדנובסקיה גודי
1195,Horodenka,,1910,4210,11223,הורודנקה,נפת הורודנקה
1072,Brzeżany,Nפת Brzeżany,1890,4695,11221,בז'ז'אני,נפת בז'ז'אני
775,Rzeszów,,1880,5820,11166,ז'שוב,ריישא
1193,Horodenka,,1890,4340,11162,הורודנקה,נפת הורודנקה
1283,Złoczów,Złoczów,1921,5744,11130,זלוצ'וב,נפת זלוצ'וב
1030,Buczacz,Powiat Buczacz,1890,6976,11096,בוצ'אץ,נפת בוצ'אץ
185,Wieluń,Wieluń,1921,4818,11032,ויילון,נפת ויילון
617,Bochnia,Bochnia,1921,2459,11014,בּוֹחְנִיָה,נפת בוחניה
616,Bochnia,Bochnia,1910,2091,10918,בּוֹחְנִיָה,נפת בוחניה
1333,Turka,Turka,1910,4887,10911,טורקה,נפת טורקה
1071,Brzeżany,Nפת Brzeżany,1880,4712,10899,בז'ז'אני,נפת בז'ז'אני
1574,Stanisławów,Stanisławów,1847,5958,10866,סטאניסלאבוב,נפת סטאניסלאבוב
1108,Brody,,1921,7202,10860,ברודי,נפת ברודי
1137,Gródek Jagielloński,Gródek Jagielloński,1890,3148,10742,גרוּדֶק יאגיילונסקי,נפת גרודק יאגיילונסקי
1042,Borysław,Drohobych district,1900,5950,10690,בוריסלאב,נפת דרוהוביץ'
1643,Brzeziny,,1921,4979,10633,בז'ז'יני,נפת בז'ז'יני
1140,Gródek Jagielloński,Gródek Jagielloński,1921,2545,10491,גרוּדֶק יאגיילונסקי,נפת גרודק יאגיילונסקי
1041,Borysław,Drohobych district,1890,7752,10424,בוריסלאב,נפת דרוהוביץ'
842,Jasło,,1921,2445,10391,יָאסְלוֹ,נפת יאסלו
468,Kutno,,1897,5169,10356,קוטנו,נפת קוטנו
297,Łęczyca,Powiat Łęczyca,1921,4051,10267,לנצ'יצה,נפת לנצ'יצה
271,Łowicz,Powiat Łowicz,1897,3552,10225,לוביץ',נפת לוביץ'
1364,Jaworów,Jaworów,1910,2643,10211,יאבורוב,נפת יאבורוב
1560,Sokal,,1921,4660,10183,סוקאל,נפת סוקאל
788,Chrzanów,Chrzanów,1900,5504,10170,חְטָאנוּב,נפת חשאנוב
841,Jasło,,1910,2262,10116,יָאסְלוֹ,נפת יאסלו
1136,Gródek Jagielloński,Gródek Jagielloński,1880,2952,10116,גרוּדֶק יאגיילונסקי,נפת גרודק יאגיילונסקי
1280,Złoczów,Złoczów,1890,5086,10113,זלוצ'וב,נפת זלוצ'וב
1363,Jaworów,Jaworów,1900,2846,10092,יאבורוב,נפת יאבורוב
1075,Brzeżany,Nפת Brzeżany,1921,3582,10083,בז'ז'אני,נפת בז'ז'אני
615,Bochnia,Bochnia,1900,1926,10071,בּוֹחְנִיָה,נפת בוחניה
485,Konin,,1921,2902,10045,קונין,נפת קונין
1334,Turka,Turka,1921,4201,10030,טורקה,נפת טורקה
843,Jasło,,1931,1512,10023,יָאסְלוֹ,נפת יאסלו
1192,Horodenka,,1880,3661,10014,הורודנקה,נפת הורודנקה
1245,Zbaraż,Nפת זבאראז',1910,3291,9983,זבאראז',נפת זבאראז'
1029,Buczacz,Powiat Buczacz,1880,6281,9970,בוצ'אץ,נפת בוצ'אץ
395,Piotrków Trybunalski,Piotrków,1857,4166,9954,פיוטרקוב טריבונאלסקי,פיעטריקאוו
243,Turek,Powiat Turek,1921,2678,9948,טורֶק,נפת טורק
1340,Tyśmienica,,1910,2305,9929,טישמייניצה,נפת טלומאץ'
1196,Horodenka,,1921,3048,9907,הורודנקה,נפת הורודנקה
1157,Dolina,,1910,2555,9852,דולינה,נפת דולינה
1376,Jagielnica,Chortkov,1935,1066,9783,יאגיילניצה,נפת צ'ורטקוב
1558,Sokal,,1900,3788,9609,סוקאל,נפת סוקאל
1261,Żółkiew,Zolkiew district,1910,3845,9463,ז'ולקייב,נפת ז'ולקייב
476,Kolo,,1897,4013,9359,קולו,נפת קולו
1040,Borysław,Drohobych district,1880,7363,9318,בוריסלאב,נפת דרוהוביץ'
1070,Brzeżany,Nפת Brzeżany,1870,4021,9290,בז'ז'אני,נפת בז'ז'אני
553,Sieradz,,1921,2835,9284,שייראדז,נפת שייראדז
930,Nowy Targ,Nowy Targ,1910,1370,9225,נובי טארג,נפת נובי טארג
1362,Jaworów,Jaworów,1890,2483,9219,יאבורוב,נפת יאבורוב
832,Jaworzno,Hшаnuв,1900,955,9181,יָאבוֹזְ'נוֹ,נפת חשאנוב
1172,Drohobycz,Drohobycz,1869,8055,9181,דרוהוביץ,דרוהוביץ
1156,Dolina,,1900,2654,9110,דולינה,נפת דולינה
1357,Trembowla,,1910,2088,9075,טרמבובלה,נפת טרמבובלה
1361,Jaworów,Jaworów,1880,2307,9072,יאבורוב,נפת יאבורוב
1260,Żółkiew,Zolkiew district,1900,4008,8966,ז'ולקייב,נפת ז'ולקייב
1028,Buczacz,Powiat Buczacz,1870,6077,8959,בוצ'אץ,נפת בוצ'אץ
1069,Brzeżany,Nפת Brzeżany,1875,3347,8939,בז'ז'אני,נפת בז'ז'אני
1365,Jaworów,Jaworów,1921,2405,8910,יאבורוב,נפת יאבורוב
614,Bochnia,Bochnia,1890,2133,8849,בּוֹחְנִיָה,נפת בוחניה
1191,Horodenka,,1870,3159,8824,הורודנקה,נפת הורודנקה
756,Zakopane,Nowy Targ,1921,533,8808,זאקופאנֶה,נובי טארג
1243,Zbaraż,Nפת זבאראז',1890,3631,8785,זבאראז',נפת זבאראז'
1158,Dolina,,1921,2014,8760,דולינה,נפת דולינה
645,Biała,Powiat Biała,1910,1274,8658,ביאלה,נפת ביאלה
806,Tarnowskie Góry,Tarnowskie Góry,1890,627,8618,טַארְנוֹבְסקֶיה גוּרִי,נפת טאדנובסקיה גודי
1360,Jaworów,Jaworów,1857,1873,8585,יאבורוב,נפת יאבורוב
613,Bochnia,Bochnia,1880,1666,8561,בּוֹחְנִיָה,נפת בוחניה
1246,Zbaraż,Nפת זבאראז',1921,2982,8409,זבאראז',נפת זבאראז'
296,Łęczyca,Powiat Łęczyca,1897,3444,8379,לנצ'יצה,נפת לנצ'יצה
1279,Złoczów,Złoczów,1880,4046,8347,זלוצ'וב,נפת זלוצ'וב
1155,Dolina,,1890,2593,8344,דולינה,נפת דולינה
1244,Zbaraż,Nפת זבאראז',1900,2896,8310,זבאראז',נפת זבאראז'
495,Końskie,,1921,5031,8291,קינצק,נפת קונסקיה
1356,Trembowla,,1900,2098,8283,טרמבובלה,נפת טרמבובלה
644,Biała,Powiat Biała,1900,1088,8257,ביאלה,נפת ביאלה
54,Aleksandrów,,1921,2635,8236,אלכסנדרוב,נפת לודז'
1218,Żabie,Kosów,1921,673,8188,ז'אביה,נפת קוסוב
242,Turek,Powiat Turek,1897,2072,8111,טורֶק,נפת טורק
354,Skierniewice,Skierniewice,1897,2898,8092,סקיירנייוויצה,נפת סקיירנייוויצה
1497,Nadwórna,Nafta Nadwórna,1910,3772,8080,נאדבורנה,נפת נאדבורנה
931,Nowy Targ,Nowy Targ,1921,1342,8071,נובי טארג,נפת נובי טארג
1242,Zbaraż,Nפת זבאראז',1880,3768,8062,זבאראז',נפת זבאראז'
1557,Sokal,,1898,3272,8007,סוקאל,נפת סוקאל
205,Zduńska Wola,Sieradz,1865,2532,7979,זדונסקה וולה,נפת שייראדז
1339,Tyśmienica,,1900,2049,7918,טישמייניצה,נפת טלומאץ'
1262,Żółkiew,Zolkiew district,1921,3718,7867,ז'ולקייב,נפת ז'ולקייב
1168,Delatyn,Nadvirna,1910,2997,7852,דלאטין,נפת נאדבורנה
484,Konin,,1897,2482,7823,קונין,נפת קונין
646,Biała,Powiat Biała,1921,1343,7746,ביאלה,נפת ביאלה
787,Chrzanów,Chrzanów,1890,3519,7713,חְטָאנוּב,נפת חשאנוב
1338,Tyśmienica,,1890,2492,7654,טישמייניצה,נפת טלומאץ'
1642,Brzeziny,,1897,3917,7647,בז'ז'יני,נפת בז'ז'יני
643,Biała,Powiat Biała,1890,1088,7622,ביאלה,נפת ביאלה
755,Zakopane,Nowy Targ,1910,361,7600,זאקופאנֶה,נובי טארג
1154,Dolina,,1880,2450,7596,דולינה,נפת דולינה
1342,Tyśmienica,,1931,1185,7527,טישמייניצה,נפת טלומאץ'
1496,Nadwórna,Nafta Nadwórna,1900,3644,7525,נאדבורנה,נפת נאדבורנה
1033,Buczacz,Powiat Buczacz,1921,3858,7517,בוצ'אץ,נפת בוצ'אץ
1022,Busk,Kamionka,1910,2545,7502,ביסק,קאמיונקה
537,Rawa Mazowiecka,,1921,3018,7499,ראווה מאזובייצקה,נפת ראווה מאזובייצקה
724,Wadowice,Wadowice,1910,1322,7471,וַאדוֹבִיצֶה,נפת ואדוביצה
1355,Trembowla,,1890,2033,7335,טרמבובלה,נפת טרמבובלה
1230,Założce,Zborów,1900,2397,7315,זאלוז'צה,נפת זבורוב
1231,Założce,Zborów,1910,1977,7275,זאלוז'צה,נפת זבורוב
642,Biała,Powiat Biała,1880,754,7251,ביאלה,נפת ביאלה
738,Wieliczka,Kraków,1921,1135,7235,וֶיילִיצְקָה,נפת קראקוב
1495,Nadwórna,Nafta Nadwórna,1890,3618,7227,נאדבורנה,נפת נאדבורנה
29,Opoczno,Opoczno,1921,3376,7224,אופוצ'נו,נפת אופוצ'נו
184,Wieluń,Wieluń,1897,2732,7198,ויילון,נפת ויילון
1259,Żółkiew,Zolkiew district,1890,3783,7143,ז'ולקייב,נפת ז'ולקייב
215,Żychlin,Powiat Kutno,1921,2701,7098,ז'יחלין,נפת קוטנו
737,Wieliczka,Kraków,1910,1140,7092,וֶיילִיצְקָה,נפת קראקוב
1341,Tyśmienica,,1921,1090,7027,טישמייניצה,נפת טלומאץ'
786,Chrzanów,Chrzanów,1880,4410,7023,חְטָאנוּב,נפת חשאנוב
1358,Trembowla,,1921,1486,7015,טרמבובלה,נפת טרמבובלה
1024,Busk,Kamionka,1931,1600,7010,ביסק,קאמיונקה
1337,Tyśmienica,,1880,2529,6953,טישמייניצה,נפת טלומאץ'
1229,Założce,Zborów,1890,2412,6928,זאלוז'צה,נפת זבורוב
725,Wadowice,Wadowice,1921,1437,6862,וַאדוֹבִיצֶה,נפת ואדוביצה
552,Sieradz,,1897,2357,6826,שייראדז,נפת שייראדז
1217,Żabie,Kosów,1890,654,6816,ז'אביה,נפת קוסוב
1258,Żółkiew,Zolkiew district,1880,3757,6794,ז'ולקייב,נפת ז'ולקייב
1556,Sokal,,1880,2408,6725,סוקאל,נפת סוקאל
442,Kalisz,,1808,2535,6712,קאליש,נפת קאליש
268,Łowicz,Powiat Łowicz,1837,676,6693,לוביץ',נפת לוביץ'
1021,Busk,Kamionka,1900,2340,6671,ביסק,קאמיונקה
