Column1,name,dist,year,jewish_pop,total_pop,name_heb,dist_heb
1153,Dolina,,1870,1980,6638,דולינה,נפת דולינה
831,Jaworzno,Hшаnuв,1890,684,6637,יָאבוֹזְ'נוֹ,נפת חשאנוב
668,Gorlice,Gorlice,1910,3495,6600,גורליצה,גורליצה
11,Ozorków,Łęczyca,1857,3262,6577,אוזורקוב,נפת לנצ'יצה
840,Jasło,,1900,1524,6571,יָאסְלוֹ,נפת יאסלו
1494,Nadwórna,Nafta Nadwórna,1880,4182,6552,נאדבורנה,נפת נאדבורנה
929,Nowy Targ,Nowy Targ,1900,900,6546,נובי טארג,נפת נובי טארג
494,Końskie,,1857,4320,6521,קינצק,נפת קונסקיה
1300,Chorostków,Kopychyntsi,1921,1955,6499,חורוסטקוב,נפת קופיצ'ינצה
1299,Chorostków,Kopychyntsi,1900,1871,6498,חורוסטקוב,נפת קופיצ'ינצה
1417,Lubaczów,Lubaczów,1910,2171,6440,לובאצ'וב,נפת לובאצ'וב
1354,Trembowla,,1880,1749,6432,טרמבובלה,נפת טרמבובלה
667,Gorlice,Gorlice,1900,3279,6431,גורליצה,גורליצה
204,Zduńska Wola,Sieradz,1857,1676,6347,זדונסקה וולה,נפת שייראדז
1020,Busk,Kamionka,1890,2310,6347,ביסק,קאמיונקה
723,Wadowice,Wadowice,1900,975,6328,וַאדוֹבִיצֶה,נפת ואדוביצה
596,Andrychów,Wadowice,1939,370,6299,אַנְדְרִיחוב,נפת ואדוביצה
736,Wieliczka,Kraków,1900,981,6293,וֶיילִיצְקָה,נפת קראקוב
104,Bełchatów,Piotrków Trybunalski,1921,3688,6249,בלחאטוב,נפת פיוטרקוב טריבונאלסקי
1627,Skała,Borshchiv Raion,1890,3228,6163,סקאלה,נפת בורשצ'וב
1626,Skała,Borshchiv Raion,1880,3449,6154,סקאלה,נפת בורשצ'וב
1023,Busk,Kamionka,1921,1533,6148,ביסק,קאמיונקה
909,Mielec,,1910,3280,6135,מיילץ,נפת מיילץ
1228,Założce,Zborów,1880,2226,6100,זאלוז'צה,נפת זבורוב
1332,Turka,Turka,1900,2882,6080,טורקה,נפת טורקה
28,Opoczno,Opoczno,1897,2425,6076,אופוצ'נו,נפת אופוצ'נו
1498,Nadwórna,Nafta Nadwórna,1921,2042,6062,נאדבורנה,נפת נאדבורנה
1200,Husiatyn,Nafat Kopychyntsi,1890,4197,6060,הושיאטין,נפת קופיצ'ינצה
735,Wieliczka,Kraków,1890,813,6037,וֶיילִיצְקָה,נפת קראקוב
1413,Jezierna,Tarnopol,1931,700,6026,ייז'יירנה,מחוז טארנופול
1167,Delatyn,Nadvirna,1900,2397,6018,דלאטין,נפת נאדבורנה
1096,Belz,Sokal,1910,3625,6017,בלז,נפת סוקאל
53,Aleksandrów,,1897,1673,5992,אלכסנדרוב,נפת לודז'
734,Wieliczka,Kraków,1800,614,5973,וֶיילִיצְקָה,נפת קראקוב
1169,Delatyn,Nadvirna,1921,1576,5973,דלאטין,נפת נאדבורנה
1349,Tłumacz,,1931,2134,5946,טלומאץ',נפת טלומאץ'
431,Przedbórz,Koneckie,1897,4089,5927,פשדבוז',נפת קונסקיה
1237,Zaleszczyki,Zaleszczyki,1900,3780,5916,"זאלשצ	'יקי","זאלשצ	'יקי"
270,Łowicz,Powiat Łowicz,1862,2061,5885,לוביץ',נפת לוביץ'
432,Przedbórz,Koneckie,1921,3749,5885,פשדבוז',נפת קונסקיה
1416,Lubaczów,Lubaczów,1900,1911,5880,לובאצ'וב,נפת לובאצ'וב
928,Nowy Targ,Nowy Targ,1890,773,5878,נובי טארג,נפת נובי טארג
467,Kutno,,1857,3859,5868,קוטנו,נפת קוטנו
1411,Jezierna,Tarnopol,1900,1095,5843,ייז'יירנה,מחוז טארנופול
1019,Busk,Kamionka,1880,2035,5800,ביסק,קאמיונקה
1202,Husiatyn,Nafat Kopychyntsi,1910,3288,5799,הושיאטין,נפת קופיצ'ינצה
1348,Tłumacz,,1921,2012,5788,טלומאץ',נפת טלומאץ'
1236,Zaleszczyki,Zaleszczyki,1890,4513,5751,"זאלשצ	'יקי","זאלשצ	'יקי"
1201,Husiatyn,Nafat Kopychyntsi,1900,3648,5736,הושיאטין,נפת קופיצ'ינצה
490,Konstantynów,,1921,942,5728,קונסטאנטינוב,קאנסטאנטין
1347,Tłumacz,,1910,2082,5719,טלומאץ',נפת טלומאץ'
317,Sulejów,Silew,1921,2133,5718,סולייוב,סילעוו
536,Rawa Mazowiecka,,1897,2774,5675,ראווה מאזובייצקה,נפת ראווה מאזובייצקה
1252,Zborów,,1910,2265,5656,זבורוב,נפת זבורוב
1628,Skała,Borshchiv Raion,1900,2494,5638,סקאלה,נפת בורשצ'וב
987,Bóbrka,Bóbrka district,1910,2502,5628,בוברקה,נפת בוברקה
1298,Chorostków,Kopychyntsi,1880,2130,5623,חורוסטקוב,נפת קופיצ'ינצה
669,Gorlice,Gorlice,1921,2300,5600,גורליצה,גורליצה
910,Mielec,,1921,2807,5599,מיילץ,נפת מיילץ
1235,Zaleszczyki,Zaleszczyki,1880,4424,5588,"זאלשצ	'יקי","זאלשצ	'יקי"
489,Konstantynów,,1897,1091,5582,קונסטאנטינוב,קאנסטאנטין
1412,Jezierna,Tarnopol,1921,813,5578,ייז'יירנה,מחוז טארנופול
344,Słupca,Konin,1921,1426,5534,סלופצה,נפת קונין
805,Tarnowskie Góry,Tarnowskie Góry,1861,350,5534,טַארְנוֹבְסקֶיה גוּרִי,נפת טאדנובסקיה גודי
14,Ozorków,Łęczyca,1939,5000,5500,אוזורקוב,נפת לנצ'יצה
1613,Stryj,Stryi,1842,2066,5474,סטריא,נפת סטרי
269,Łowicz,Powiat Łowicz,1857,1161,5465,לוביץ',נפת לוביץ'
1346,Tłumacz,,1900,2077,5446,טלומאץ',נפת טלומאץ'
1238,Zaleszczyki,Zaleszczyki,1910,3382,5438,"זאלשצ	'יקי","זאלשצ	'יקי"
993,Budzanów,Buzanów,1900,1696,5436,בודזאנוב,ביזינעוו
1572,Stanisławów,Stanisławów,1792,2237,5432,סטאניסלאבוב,נפת סטאניסלאבוב
1467,Mosty Wielkie,Zhovkva,1910,1605,5396,מוֹסטי ויילקיה,נפת ז'ולקייב
873,Łańcut,Napt Lancut,1910,1880,5378,לַאנְצוּט,נפת לנצוט
722,Wadowice,Wadowice,1890,722,5374,וַאדוֹבִיצֶה,נפת ואדוביצה
992,Budzanów,Buzanów,1890,1764,5363,בודזאנוב,ביזינעוו
218,Zelow,,1921,1816,5362,זלוב,לאסק
692,Dąbrowa Tarnowska,,1845,993,5348,דוֹמְבְּרוֹבָה טַארְנוֹבְסְקָה,דומברובה
1132,Gliniany,Przemyślany,1910,2418,5344,גליניאני,פשמישלאני
1331,Turka,Turka,1890,2623,5330,טורקה,נפת טורקה
768,Żywiec,"Napt Żywiec, Mchuz Kraków",1921,2,5320,ז'יווייץ,"נפת ז'יווייץ, מחוז קראקוב"
986,Bóbrka,Bóbrka district,1900,2500,5315,בוברקה,נפת בוברקה
10,Ozorków,Łęczyca,1827,1034,5308,אוזורקוב,נפת לנצ'יצה
1418,Lubaczów,Lubaczów,1921,1715,5303,לובאצ'וב,נפת לובאצ'וב
754,Zakopane,Nowy Targ,1900,198,5298,זאקופאנֶה,נובי טארג
934,Obertyn,Horodenka,1900,2070,5298,אוֹברטין,נפת הורודנקה
884,Leżajsk,Łańcut,1910,1705,5296,ליז'נסק,נפת לאנצוט
551,Sieradz,,1857,1782,5256,שייראדז,נפת שייראדז
1199,Husiatyn,Nafat Kopychyntsi,1880,3782,5214,הושיאטין,נפת קופיצ'ינצה
1166,Delatyn,Nadvirna,1890,2096,5195,דלאטין,נפת נאדבורנה
666,Gorlice,Gorlice,1890,2884,5193,גורליצה,גורליצה
994,Budzanów,Buzanów,1910,1543,5183,בודזאנוב,ביזינעוו
227,Tomaszów Mazowiecki,Powiat Tomaszów Mazowiecki,1857,1879,5163,טומאשוב מאזובייצקי,נפת טומאשוב מאזובייצקי
295,Łęczyca,Powiat Łęczyca,1857,2286,5159,לנצ'יצה,נפת לנצ'יצה
483,Konin,,1857,2006,5147,קונין,נפת קונין
830,Jaworzno,Hшаnuв,1880,406,5131,יָאבוֹזְ'נוֹ,נפת חשאנוב
991,Budzanów,Buzanów,1880,1840,5124,בודזאנוב,ביזינעוו
663,Błażowa,Rzeszów,1921,930,5123,בְּלַאז'וֹבָה,ז'שוב
927,Nowy Targ,Nowy Targ,1880,464,5087,נובי טארג,נפת נובי טארג
1095,Belz,Sokal,1900,2872,5075,בלז,נפת סוקאל
885,Leżajsk,Łańcut,1921,4575,5063,ליז'נסק,נפת לאנצוט
662,Błażowa,Rzeszów,1910,933,5040,בְּלַאז'וֹבָה,ז'שוב
1061,Borszczów,,1921,1637,5011,בורשצ'וב,נפת בורשצ'וב
665,Gorlice,Gorlice,1880,2257,5000,גורליצה,גורליצה
882,Leżajsk,Łańcut,1890,1745,4992,ליז'נסק,נפת לאנצוט
721,Wadowice,Wadowice,1880,404,4990,וַאדוֹבִיצֶה,נפת ואדוביצה
1184,Halicz,Stanislavov,1910,1232,4987,האליץ',נפת סטאניסלאבוב
906,Mielec,,1880,2766,4981,מיילץ,נפת מיילץ
27,Opoczno,Opoczno,1878,2412,4975,אופוצ'נו,נפת אופוצ'נו
1094,Belz,Sokal,1890,2823,4960,בלז,נפת סוקאל
881,Leżajsk,Łańcut,1880,1868,4945,ליז'נסק,נפת לאנצוט
945,Ottynia,Tlumach,1900,2081,4940,אוטיניה,נפת טלומאץ'
985,Bóbrka,Bóbrka district,1890,2395,4939,בוברקה,נפת בוברקה
1641,Brzeziny,,1857,2370,4933,בז'ז'יני,נפת בז'ז'יני
1595,Stary Sambor,,1910,1827,4931,סטארי סאמבור,נפת סאמבור
933,Obertyn,Horodenka,1880,1949,4924,אוֹברטין,נפת הורודנקה
908,Mielec,,1900,2819,4909,מיילץ,נפת מיילץ
1131,Gliniany,Przemyślany,1900,2177,4909,גליניאני,פשמישלאני
224,Złoczew,Sieradz District,1921,1959,4904,זלוצ'ב,נפת שייראדז
1053,Bursztyn,Rohatyn,1910,2245,4896,בורשטין,נפת רוהאטין
767,Żywiec,"Napt Żywiec, Mchuz Kraków",1900,0,4892,ז'יווייץ,"נפת ז'יווייץ, מחוז קראקוב"
264,Lask,Lask,1921,2623,4890,לאסק,נפת לאסק
1519,Niżniów,Tłumacz,1900,409,4887,ניז'ניוב,נפת טלומאץ'
979,Barysz,Buchach District,1910,196,4876,באריש,נפת בוצ'אץ'
719,Dębica,Powiat Ropczyce,1910,2119,4871,דֶמְבִּיצָה,נפת רופצ'יצה
872,Łańcut,Napt Lancut,1900,1940,4850,לַאנְצוּט,נפת לנצוט
1183,Halicz,Stanislavov,1900,1568,4850,האליץ',נפת סטאניסלאבוב
661,Błażowa,Rzeszów,1900,631,4848,בְּלַאז'וֹבָה,ז'שוב
214,Żychlin,Powiat Kutno,1897,2268,4840,ז'יחלין,נפת קוטנו
1256,Żółkiew,Zolkiew district,1772,2027,4839,ז'ולקייב,נפת ז'ולקייב
1251,Zborów,,1900,2084,4829,זבורוב,נפת זבורוב
1415,Lubaczów,Lubaczów,1890,1721,4814,לובאצ'וב,נפת לובאצ'וב
1551,Sądowa Wisznia,,1910,1164,4790,סונדובה וישניה,נפת מושצ'יסקה
999,Bohorodczany,Stanislavov District,1890,2505,4781,בוהורודצ'אני,נפת סטאניסלאבוב
394,Piotrków Trybunalski,Piotrków,1827,2133,4779,פיוטרקוב טריבונאלסקי,פיעטריקאוו
1473,Mościska,Mościska,1910,2574,4778,מושצ'יסקה,מושצ'יסקה
241,Turek,Powiat Turek,1857,653,4773,טורֶק,נפת טורק
1232,Założce,Zborów,1921,524,4773,זאלוז'צה,נפת זבורוב
1060,Borszczów,,1910,1263,4765,בורשצ'וב,נפת בורשצ'וב
660,Błażowa,Rzeszów,1890,942,4760,בְּלַאז'וֹבָה,ז'שוב
1223,Zablotów,Snyatyn,1910,2171,4758,זאבלוטוב,נפת שניאטין
1474,Mościska,Mościska,1921,2328,4751,מושצ'יסקה,מושצ'יסקה
194,Wieruszów,,1921,1903,4749,ויירושוב,נפת ויילון
980,Barysz,Buchach District,1921,229,4747,באריש,נפת בוצ'אץ'
1001,Bohorodczany,Stanislavov District,1910,1930,4738,בוהורודצ'אני,נפת סטאניסלאבוב
1550,Sądowa Wisznia,,1900,1328,4735,סונדובה וישניה,נפת מושצ'יסקה
1345,Tłumacz,,1890,2014,4713,טלומאץ',נפת טלומאץ'
1410,Jezierna,Tarnopol,1880,955,4713,ייז'יירנה,מחוז טארנופול
907,Mielec,,1890,2596,4712,מיילץ,נפת מיילץ
1000,Bohorodczany,Stanislavov District,1900,2219,4706,בוהורודצ'אני,נפת סטאניסלאבוב
585,Ustroń,Bielsko,1900,110,4688,אוסְטְרוֹן,נפת ביילסקו
1472,Mościska,Mościska,1900,2548,4676,מושצ'יסקה,מושצ'יסקה
1475,Mościska,Mościska,1931,2330,4676,מושצ'יסקה,מושצ'יסקה
938,Uhnow,Rawaruska,1890,2120,4675,אוהנוב,נפת ראווה רוסקה
935,Obertyn,Horodenka,1921,1131,4671,אוֹברטין,נפת הורודנקה
1520,Niżniów,Tłumacz,1921,451,4654,ניז'ניוב,נפת טלומאץ'
316,Sulejów,Silew,1897,1881,4636,סולייוב,סילעוו
1330,Turka,Turka,1880,2368,4634,טורקה,נפת טורקה
1016,Bołszowce,Rohatyn,1910,2438,4629,בולשובצה,רוהאטין
1459,Monasterzyska,,1900,2460,4624,מונאסטז'יסקה,נפת בוצ'אץ'
466,Kutno,,1827,2859,4620,קוטנו,נפת קוטנו
411,Pyzdry,,1921,406,4614,פייזער,נפת קונין
1130,Gliniany,Przemyślany,1890,2088,4614,גליניאני,פשמישלאני
475,Kolo,,1857,2318,4610,קולו,נפת קולו
1059,Borszczów,,1900,1341,4590,בורשצ'וב,נפת בורשצ'וב
703,Dukla,Krosno,1910,2805,4588,דוּקְלָה,קרוסנו
1443,Lesko,Lesko,1910,2805,4588,לסקו,נפת לסקו
535,Rawa Mazowiecka,,1857,1547,4567,ראווה מאזובייצקה,נפת ראווה מאזובייצקה
1594,Stary Sambor,,1900,1741,4560,סטארי סאמבור,נפת סאמבור
995,Budzanów,Buzanów,1921,1156,4548,בודזאנוב,ביזינעוו
839,Jasło,,1890,934,4527,יָאסְלוֹ,נפת יאסלו
874,Łańcut,Napt Lancut,1921,1925,4518,לַאנְצוּט,נפת לנצוט
1165,Delatyn,Nadvirna,1880,1577,4495,דלאטין,נפת נאדבורנה
939,Uhnow,Rawaruska,1900,2140,4487,אוהנוב,נפת ראווה רוסקה
871,Łańcut,Napt Lancut,1890,1669,4486,לַאנְצוּט,נפת לנצוט
426,Praszka,Wieluń,1921,1663,4478,פראשקה,נפת ויילון
1121,Grzymałów,Skalat,1890,2977,4472,גז'ימאלוב,נפת סקאלאט
1466,Mosty Wielkie,Zhovkva,1900,1611,4454,מוֹסטי ויילקיה,נפת ז'ולקייב
659,Błażowa,Rzeszów,1880,893,4449,בְּלַאז'וֹבָה,ז'שוב
946,Ottynia,Tlumach,1921,1728,4445,אוטיניה,נפת טלומאץ'
1034,Buczacz,Powiat Buczacz,1931,4439,4439,בוצ'אץ,נפת בוצ'אץ
627,Brzozów,Brzozów,1910,1255,4438,בְּז'וזוב,בז'וזוב
1052,Bursztyn,Rohatyn,1900,2005,4438,בורשטין,נפת רוהאטין
1414,Lubaczów,Lubaczów,1880,1503,4425,לובאצ'וב,נפת לובאצ'וב
998,Bohorodczany,Stanislavov District,1880,2202,4423,בוהורודצ'אני,נפת סטאניסלאבוב
1327,Toporów,Radziechów,1900,1400,4421,טופורוב,ראדז'ייחוב
978,Barysz,Buchach District,1900,240,4420,באריש,נפת בוצ'אץ'
1465,Mosty Wielkie,Zhovkva,1890,1426,4414,מוֹסטי ויילקיה,נפת ז'ולקייב
1442,Lesko,Lesko,1900,2701,4409,לסקו,נפת לסקו
584,Ustroń,Bielsko,1890,98,4405,אוסְטְרוֹן,נפת ביילסקו
1458,Monasterzyska,,1890,2450,4400,מונאסטז'יסקה,נפת בוצ'אץ'
988,Bóbrka,Bóbrka district,1921,1480,4391,בוברקה,נפת בוברקה
193,Wieruszów,,1897,1587,4374,ויירושוב,נפת ויילון
369,Pabianice,Lask,1857,751,4365,פאביאניצה,לאסק
594,Andrychów,Wadowice,1910,501,4361,אַנְדְרִיחוב,נפת ואדוביצה
1133,Gliniany,Przemyślany,1921,1679,4355,גליניאני,פשמישלאני
566,Szczerców,,1921,1513,4350,שצ'רצוב,נפת לאסק
984,Bóbrka,Bóbrka district,1880,2007,4348,בוברקה,נפת בוברקה
1549,Sądowa Wisznia,,1890,1309,4334,סונדובה וישניה,נפת מושצ'יסקה
1058,Borszczów,,1890,1808,4331,בורשצ'וב,נפת בורשצ'וב
1120,Grzymałów,Skalat,1880,2931,4329,גז'ימאלוב,נפת סקאלאט
1290,Chodorów,Bobrka,1910,1867,4329,חודורוב,נפת בוברקה
1471,Mościska,Mościska,1890,2230,4314,מושצ'יסקה,מושצ'יסקה
1596,Stary Sambor,,1921,1534,4314,סטארי סאמבור,נפת סאמבור
1129,Gliniany,Przemyślany,1880,1926,4300,גליניאני,פשמישלאני
766,Żywiec,"Napt Żywiec, Mchuz Kraków",1880,9,4296,ז'יווייץ,"נפת ז'יווייץ, מחוז קראקוב"
937,Uhnow,Rawaruska,1880,1842,4277,אוהנוב,נפת ראווה רוסקה
586,Ustroń,Bielsko,1910,107,4275,אוסְטְרוֹן,נפת ביילסקו
430,Przedbórz,Koneckie,1857,3154,4268,פשדבוז',נפת קונסקיה
626,Brzozów,Brzozów,1900,1143,4264,בְּז'וזוב,בז'וזוב
629,Brzozów,Brzozów,1931,1046,4248,בְּז'וזוב,בז'וזוב
940,Uhnow,Rawaruska,1910,2154,4239,אוהנוב,נפת ראווה רוסקה
1008,Bolechów,,1890,3323,4237,בולחוב,נפת דולינה
1222,Zablotów,Snyatyn,1900,2092,4232,זאבלוטוב,נפת שניאטין
263,Lask,Lask,1897,2862,4229,לאסק,נפת לאסק
1051,Bursztyn,Rohatyn,1890,2179,4209,בורשטין,נפת רוהאטין
1552,Sądowa Wisznia,,1921,1039,4207,סונדובה וישניה,נפת מושצ'יסקה
1291,Chodorów,Bobrka,1921,1230,4206,חודורוב,נפת בוברקה
1007,Bolechów,,1880,3101,4181,בולחוב,נפת דולינה
1470,Mościska,Mościska,1880,2123,4181,מושצ'יסקה,מושצ'יסקה
595,Andrychów,Wadowice,1921,409,4171,אַנְדְרִיחוב,נפת ואדוביצה
1122,Grzymałów,Skalat,1900,2700,4170,גז'ימאלוב,נפת סקאלאט
1240,Zaleszczyki,Zaleszczyki,1931,2400,4170,"זאלשצ	'יקי","זאלשצ	'יקי"
628,Brzozów,Brzozów,1921,1127,4160,בְּז'וזוב,בז'וזוב
1296,Cholojów,Kalievo,1921,793,4151,חולויוב,כאליעוו
1457,Monasterzyska,,1880,2274,4151,מונאסטז'יסקה,נפת בוצ'אץ'
1097,Belz,Sokal,1921,2104,4148,בלז,נפת סוקאל
1460,Monasterzyska,,1910,2041,4132,מונאסטז'יסקה,נפת בוצ'אץ'
338,Stryków,Łódź,1921,1998,4127,סטריקוב,נפת לודז'
1093,Belz,Sokal,1880,2135,4126,בלז,נפת סוקאל
170,Warta,,1921,2025,4108,וארטה,נפת שייראדז
51,Aleksandrów,,1827,686,4072,אלכסנדרוב,נפת לודז'
1250,Zborów,,1890,1873,4069,זבורוב,נפת זבורוב
691,Dąbrowa Tarnowska,,1830,978,4060,דוֹמְבְּרוֹבָה טַארְנוֹבְסְקָה,דומברובה
625,Brzozów,Brzozów,1890,907,4056,בְּז'וזוב,בז'וזוב
592,Andrychów,Wadowice,1890,654,4054,אַנְדְרִיחוב,נפת ואדוביצה
1221,Zablotów,Snyatyn,1890,2009,4054,זאבלוטוב,נפת שניאטין
1344,Tłumacz,,1880,1756,4054,טלומאץ',נפת טלומאץ'
955,Olesko,Złoczów,1910,832,4052,אולסקו,נפת זלוצ'וב
593,Andrychów,Wadowice,1900,621,4047,אַנְדְרִיחוב,נפת ואדוביצה
1441,Lesko,Lesko,1890,2425,4020,לסקו,נפת לסקו
1629,Skała,Borshchiv Raion,1921,1555,4017,סקאלה,נפת בורשצ'וב
1239,Zaleszczyki,Zaleszczyki,1921,2485,4014,"זאלשצ	'יקי","זאלשצ	'יקי"
226,Tomaszów Mazowiecki,Powiat Tomaszów Mazowiecki,1830,0,4000,טומאשוב מאזובייצקי,נפת טומאשוב מאזובייצקי
1006,Bolechów,,1870,2900,4000,בולחוב,נפת דולינה
1276,Żydaczów,Żydaczów,1931,903,4000,ז'ידאצ'וב,נפת ז'ידאצ'וב
587,Ustroń,Bielsko,1921,125,3998,אוסְטְרוֹן,נפת ביילסקו
96,Blaszki,Kalisz,1897,2320,3995,בלאשקי,נפת קאליש
294,Łęczyca,Powiat Łęczyca,1827,1797,3993,לנצ'יצה,נפת לנצ'יצה
718,Dębica,Powiat Ropczyce,1900,2205,3991,דֶמְבִּיצָה,נפת רופצ'יצה
1057,Borszczów,,1880,1307,3988,בורשצ'וב,נפת בורשצ'וב
161,Działoszyn,Wieluń,1921,1430,3985,דז'יאלושין,ויילון
861,Jodłowa,Jasło,1900,290,3975,יוֹדְלוֹבָה,נפת יאסלו
392,Piotrków Trybunalski,Piotrków,1765,780,3967,פיוטרקוב טריבונאלסקי,פיעטריקאוו
393,Piotrków Trybunalski,Piotrków,1808,1817,3967,פיוטרקוב טריבונאלסקי,פיעטריקאוו
1128,Gliniany,Przemyślany,1870,1751,3965,גליניאני,פשמישלאני
1295,Cholojów,Kalievo,1900,1139,3965,חולויוב,כאליעוו
1009,Bolechów,,1910,3085,3958,בולחוב,נפת דולינה
1593,Stary Sambor,,1890,1613,3958,סטארי סאמבור,נפת סאמבור
1050,Bursztyn,Rohatyn,1880,2017,3953,בורשטין,נפת רוהאטין
1015,Bołszowce,Rohatyn,1900,2256,3938,בולשובצה,רוהאטין
1123,Grzymałów,Skalat,1910,2435,3930,גז'ימאלוב,נפת סקאלאט
720,Dębica,Powiat Ropczyce,1921,1564,3922,דֶמְבִּיצָה,נפת רופצ'יצה
689,Dobczyce,,1921,346,3920,דוֹבְּצִ'יצֶה,נפת מישלניצה
965,Ustrzyki Dolne,Istrzyk,1910,2328,3919,אוסצ'יקי דוֹלנֶה,איסטריק
1538,Sasów,Złoczów District,1910,1612,3918,סאסוב,מחוז זלוצ'וב
977,Barysz,Buchach District,1890,243,3908,באריש,נפת בוצ'אץ'
502,Kłodawa,Kolo,1921,1148,3901,קלודאווה,נפת קולו
97,Blaszki,Kalisz,1921,2186,3896,בלאשקי,נפת קאליש
1182,Halicz,Stanislavov,1890,1238,3887,האליץ',נפת סטאניסלאבוב
1548,Sądowa Wisznia,,1880,1100,3887,סונדובה וישניה,נפת מושצ'יסקה
862,Jodłowa,Jasło,1921,301,3878,יוֹדְלוֹבָה,נפת יאסלו
1249,Zborów,,1880,2109,3878,זבורוב,נפת זבורוב
1274,Żydaczów,Żydaczów,1910,892,3873,ז'ידאצ'וב,נפת ז'ידאצ'וב
591,Andrychów,Wadowice,1880,635,3866,אַנְדְרִיחוב,נפת ואדוביצה
