Column1,name,dist,year,jewish_pop,total_pop,name_heb,dist_heb
103,Bełchatów,Piotrków Trybunalski,1897,2987,3859,בלחאטוב,נפת פיוטרקוב טריבונאלסקי
1518,Niżniów,Tłumacz,1880,711,3859,ניז'ניוב,נפת טלומאץ'
1488,Mikulińce,Tarnopol,1890,2468,3835,מיקולינצה,טארנופול
1275,Żydaczów,Żydaczów,1921,823,3823,ז'ידאצ'וב,נפת ז'ידאצ'וב
183,Wieluń,Wieluń,1857,624,3816,ויילון,נפת ויילון
1545,Solotwina,Nadworna,1900,1948,3814,סולוטבינה,נפת נאדבורנה
1464,Mosty Wielkie,Zhovkva,1880,1061,3809,מוֹסטי ויילקיה,נפת ז'ולקייב
579,Ulanów,Nisko,1880,1947,3807,אולאנוב,ניסקו
704,Dukla,Krosno,1921,2338,3806,דוּקְלָה,קרוסנו
1444,Lesko,Lesko,1921,2338,3806,לסקו,נפת לסקו
343,Słupca,Konin,1897,751,3805,סלופצה,נפת קונין
657,Biecz,Gorlice,1910,647,3803,בייטש,נפת גורליצה
1468,Mosty Wielkie,Zhovkva,1921,1142,3795,מוֹסטי ויילקיה,נפת ז'ולקייב
1537,Sasów,Złoczów District,1900,1761,3775,סאסוב,מחוז זלוצ'וב
304,Nowe Miasto,powiat Rawski Mazowiecki,1921,1667,3761,נובה מיאסטו,נפת ראווה מאזובייצקה
1487,Mikulińce,Tarnopol,1880,2411,3750,מיקולינצה,טארנופול
323,Sompolno,,1921,1149,3747,סומפולנו,נפת קולו
1253,Zborów,,1921,1086,3730,זבורוב,נפת זבורוב
1405,Jezupol,Azipali,1900,494,3730,ייזופול,אזיפאלי
1478,Mielnica,Borshchiv,1921,1411,3730,מיילניצה,נפת בורשצ'וב
943,Ottynia,Tlumach,1765,296,3714,אוטיניה,נפת טלומאץ'
944,Ottynia,Tlumach,1880,1557,3714,אוטיניה,נפת טלומאץ'
1005,Bolechów,,1859,2700,3704,בולחוב,נפת דולינה
624,Brzozów,Brzozów,1880,756,3697,בְּז'וזוב,בז'וזוב
262,Lask,Lask,1857,2646,3693,לאסק,נפת לאסק
641,Brzesko,Bzesko,1931,2101,3675,בְּנֵסְקוֹ,נפת בז'סקו
658,Biecz,Gorlice,1921,632,3673,בייטש,נפת גורליצה
1351,Tłuste,Zaleszczyki,1900,2172,3671,טלוסטה,נפת זאלשצ'יקי
1489,Mikulińce,Tarnopol,1900,2284,3660,מיקולינצה,טארנופול
639,Brzesko,Bzesko,1910,2430,3659,בְּנֵסְקוֹ,נפת בז'סקו
1635,Uniejów,Nef Turck,1921,1100,3657,אונייוב,נפת טורק
1079,Biały Kamień,Złoczów,1900,1709,3651,ביאלי קאמיין,נפת זלוצ'וב
534,Rawa Mazowiecka,,1827,1380,3650,ראווה מאזובייצקה,נפת ראווה מאזובייצקה
956,Olesko,Złoczów,1921,636,3645,אולסקו,נפת זלוצ'וב
1151,Dobromil,Dobrdomil,1910,2271,3633,דוברומיל,נפת דובדומיל
1119,Grzymałów,Skalat,1843,1729,3626,גז'ימאלוב,נפת סקאלאט
1289,Chodorów,Bobrka,1900,1649,3618,חודורוב,נפת בוברקה
580,Ulanów,Nisko,1890,1534,3613,אולאנוב,ניסקו
1476,Mielnica,Borshchiv,1880,1429,3595,מיילניצה,נפת בורשצ'וב
1477,Mielnica,Borshchiv,1900,1200,3589,מיילניצה,נפת בורשצ'וב
1224,Zablotów,Snyatyn,1921,1454,3583,זאבלוטוב,נפת שניאטין
1054,Bursztyn,Rohatyn,1921,1431,3581,בורשטין,נפת רוהאטין
717,Dębica,Powiat Ropczyce,1890,2153,3578,דֶמְבִּיצָה,נפת רופצ'יצה
482,Konin,,1827,862,3568,קונין,נפת קונין
267,Łowicz,Powiat Łowicz,1827,405,3551,לוביץ',נפת לוביץ'
528,Radoszyce,Koneckie,1897,1728,3549,ראדושיצה,נפת קונסקיה
688,Dobczyce,,1910,404,3542,דוֹבְּצִ'יצֶה,נפת מישלניצה
581,Ulanów,Nisko,1900,1369,3533,אולאנוב,ניסקו
860,Jodłowa,Jasło,1880,262,3532,יוֹדְלוֹבָה,נפת יאסלו
1293,Cholojów,Kalievo,1717,100,3529,חולויוב,כאליעוו
1294,Cholojów,Kalievo,1880,795,3529,חולויוב,כאליעוו
1220,Zablotów,Snyatyn,1880,1730,3523,זאבלוטוב,נפת שניאטין
954,Olesko,Złoczów,1900,770,3520,אולסקו,נפת זלוצ'וב
801,Tarnobrzeg-Dzików,Tarnobrzeg,1890,2840,3517,טַארְנוֹבְּזֶ'ג־דְזִיקוּב,נפת טארנובז'ג
52,Aleksandrów,,1857,975,3515,אלכסנדרוב,נפת לודז'
1078,Biały Kamień,Złoczów,1880,1901,3511,ביאלי קאמיין,נפת זלוצ'וב
1490,Mikulińce,Tarnopol,1910,2137,3511,מיקולינצה,טארנופול
517,Krośniewice,Kotno,1921,1259,3509,קרוֹשנייוויצה,נפת קוטנו
879,Lubliniec,Lubliniec,1911,240,3500,לוּבְּלִינֶייץ,לובלינייץ
1092,Belz,Sokal,1859,1783,3494,בלז,נפת סוקאל
1640,Brzeziny,,1827,942,3492,בז'ז'יני,נפת בז'ז'יני
870,Łańcut,Napt Lancut,1880,1587,3483,לַאנְצוּט,נפת לנצוט
1592,Stary Sambor,,1880,1377,3482,סטארי סאמבור,נפת סאמבור
1014,Bołszowce,Rohatyn,1890,2658,3481,בולשובצה,רוהאטין
803,Tarnobrzeg-Dzików,Tarnobrzeg,1910,2642,3464,טַארְנוֹבְּזֶ'ג־דְזִיקוּב,נפת טארנובז'ג
1181,Halicz,Stanislavov,1880,1048,3464,האליץ',נפת סטאניסלאבוב
656,Biecz,Gorlice,1900,554,3461,בייטש,נפת גורליצה
800,Tarnobrzeg-Dzików,Tarnobrzeg,1880,2768,3460,טַארְנוֹבְּזֶ'ג־דְזִיקוּב,נפת טארנובז'ג
1326,Toporów,Radziechów,1880,1133,3460,טופורוב,ראדז'ייחוב
941,Uhnow,Rawaruska,1921,1824,3452,אוהנוב,נפת ראווה רוסקה
250,Tuszyn,Lodz,1921,1271,3451,טושין,נפת לודז'
1483,Mikołajów,Żydaczów,1910,632,3448,מיקולאיוב,ז'ידאצ'וב
638,Brzesko,Bzesko,1900,2328,3444,בְּנֵסְקוֹ,נפת בז'סקו
1185,Halicz,Stanislavov,1921,582,3442,האליץ',נפת סטאניסלאבוב
897,Maków Podhalański,Wadowice,1910,148,3439,מאקוב פּוֹדְהַאלַאנְסקי,נפת ואדוביצה
1152,Dobromil,Dobrdomil,1921,2119,3431,דוברומיל,נפת דובדומיל
964,Ustrzyki Dolne,Istrzyk,1900,2091,3424,אוסצ'יקי דוֹלנֶה,איסטריק
1328,Toporów,Radziechów,1921,689,3421,טופורוב,ראדז'ייחוב
169,Warta,,1897,1772,3418,וארטה,נפת שייראדז
1440,Lesko,Lesko,1880,1990,3415,לסקו,נפת לסקו
408,Pyzdry,,1808,1221,3412,פייזער,נפת קונין
409,Pyzdry,,1827,993,3412,פייזער,נפת קונין
687,Dobczyce,,1900,334,3393,דוֹבְּצִ'יצֶה,נפת מישלניצה
878,Lubliniec,Lubliniec,1901,215,3387,לוּבְּלִינֶייץ,לובלינייץ
1083,Bilcze Złote,Borszczów,1900,203,3374,בילצ'ה זלוטה,נפת בורשצ'וב
493,Końskie,,1827,1703,3367,קינצק,נפת קונסקיה
582,Ulanów,Nisko,1910,1465,3351,אולאנוב,ניסקו
1273,Żydaczów,Żydaczów,1900,870,3347,ז'ידאצ'וב,נפת ז'ידאצ'וב
529,Radoszyce,Koneckie,1921,1278,3344,ראדושיצה,נפת קונסקיה
802,Tarnobrzeg-Dzików,Tarnobrzeg,1900,2537,3332,טַארְנוֹבְּזֶ'ג־דְזִיקוּב,נפת טארנובז'ג
686,Dobczyce,,1890,294,3329,דוֹבְּצִ'יצֶה,נפת מישלניצה
976,Barysz,Buchach District,1880,174,3322,באריש,נפת בוצ'אץ'
1143,Dobrotwór,Kamionka Strumiłowa,1900,383,3314,דוברוטבור,קאמיונקה סטרומילובה
1150,Dobromil,Dobrdomil,1900,1845,3309,דוברומיל,נפת דובדומיל
838,Jasło,,1880,433,3302,יָאסְלוֹ,נפת יאסלו
953,Olesko,Złoczów,1890,773,3301,אולסקו,נפת זלוצ'וב
739,Żabno,,1830,309,3299,ז'אבנו,נפת דומברובה
1535,Sasów,Złoczów District,1880,1906,3282,סאסוב,מחוז זלוצ'וב
260,Lask,Lask,1808,1260,3278,לאסק,נפת לאסק
303,Nowe Miasto,powiat Rawski Mazowiecki,1897,1711,3276,נובה מיאסטו,נפת ראווה מאזובייצקה
1429,Lopatyn,Radekhiv,1910,505,3270,לופאטין,ראדז'ייחוב
716,Dębica,Powiat Ropczyce,1880,2385,3256,דֶמְבִּיצָה,נפת רופצ'יצה
637,Brzesko,Bzesko,1890,2278,3246,בְּנֵסְקוֹ,נפת בז'סקו
438,Przysucha,Opočno,1921,2153,3238,פשיסחא,נפת אופוצ'נו
1524,Niemirów,Powiat Raw Ruska,1910,1962,3238,ניימירוב,נפת ראווה־רוסקה
1149,Dobromil,Dobrdomil,1890,2035,3237,דוברומיל,נפת דובדומיל
405,Piątek,Łęczyca,1921,1291,3234,פיונטק,נפת לנצ'יצה
966,Ustrzyki Dolne,Istrzyk,1921,1768,3234,אוסצ'יקי דוֹלנֶה,איסטריק
1407,Jezierzany,,1880,1558,3233,ייז'ייז'אני,נפת בורשצ'וב
1430,Lopatyn,Radekhiv,1921,400,3232,לופאטין,ראדז'ייחוב
898,Maków Podhalański,Wadowice,1921,189,3226,מאקוב פּוֹדְהַאלַאנְסקי,נפת ואדוביצה
168,Warta,,1857,1745,3224,וארטה,נפת שייראדז
693,Dąbrowa Tarnowska,,1880,1882,3219,דוֹמְבְּרוֹבָה טַארְנוֹבְסְקָה,דומברובה
1491,Mikulińce,Tarnopol,1921,1891,3217,מיקולינצה,טארנופול
702,Dukla,Krosno,1900,2539,3213,דוּקְלָה,קרוסנו
1536,Sasów,Złoczów District,1890,1493,3210,סאסוב,מחוז זלוצ'וב
1372,Jagielnica,Chortkov,1890,1759,3201,יאגיילניצה,נפת צ'ורטקוב
1350,Tłuste,Zaleszczyki,1880,2157,3199,טלוסטה,נפת זאלשצ'יקי
1400,Jaryczów Nowy,Lviv,1910,1608,3186,יאריצ'וב נובי,נפת לבוב
1264,Żurawno,Żydaczów,1880,2197,3184,ז'וראבנו,ז'ידאצ'וב
474,Kolo,,1827,1184,3182,קולו,נפת קולו
655,Biecz,Gorlice,1890,461,3180,בייטש,נפת גורליצה
896,Maków Podhalański,Wadowice,1900,152,3172,מאקוב פּוֹדְהַאלַאנְסקי,נפת ואדוביצה
527,Radoszyce,Koneckie,1888,1336,3169,ראדושיצה,נפת קונסקיה
804,Tarnobrzeg-Dzików,Tarnobrzeg,1921,2146,3169,טַארְנוֹבְּזֶ'ג־דְזִיקוּב,נפת טארנובז'ג
1210,Wojniłów,Kalush,1921,944,3166,ווינילוב,נפת קאלוש
550,Sieradz,,1827,595,3165,שייראדז,נפת שייראדז
1449,Magierów,Rawа Ruska,1900,1322,3158,מאגיירוב,נפת ראווה רוסקה
1484,Mikołajów,Żydaczów,1921,498,3156,מיקולאיוב,ז'ידאצ'וב
1127,Gliniany,Przemyślany,1860,1286,3155,גליניאני,פשמישלאני
1010,Bolechów,,1921,2433,3150,בולחוב,נפת דולינה
952,Olesko,Złoczów,1880,724,3145,אולסקו,נפת זלוצ'וב
636,Brzesko,Bzesko,1880,1983,3144,בְּנֵסְקוֹ,נפת בז'סקו
640,Brzesko,Bzesko,1921,1935,3144,בְּנֵסְקוֹ,נפת בז'סקו
1371,Jagielnica,Chortkov,1880,1892,3143,יאגיילניצה,נפת צ'ורטקוב
820,Tyczyn,,1910,985,3139,טיצ'ין,נפת ז'שוב
819,Tyczyn,,1900,854,3135,טיצ'ין,נפת ז'שוב
425,Praszka,Wieluń,1897,1878,3131,פראשקה,נפת ויילון
1482,Mikołajów,Żydaczów,1900,454,3130,מיקולאיוב,ז'ידאצ'וב
1601,Stojanów,Rdziejów,1921,631,3129,סטויאנוב,רדז'ייחוב
390,Poddębice,Leczyca,1921,1333,3122,פּוֹדדֶמביצה,נפת לנצ'יצה
1399,Jaryczów Nowy,Lviv,1900,1554,3121,יאריצ'וב נובי,נפת לבוב
1381,Jazłowiec,Buчач,1910,1496,3117,יאזלוביץ,נפת בוצ'אץ'
1544,Solotwina,Nadworna,1880,1541,3117,סולוטבינה,נפת נאדבורנה
680,Grybów,Nowy Sącz,1910,908,3114,גריבוב,נפת נובי סונץ'
1380,Jazłowiec,Buчач,1900,1298,3109,יאזלוביץ,נפת בוצ'אץ'
1404,Jezupol,Azipali,1880,426,3104,ייזופול,אזיפאלי
1539,Sasów,Złoczów District,1921,1096,3099,סאסוב,מחוז זלוצ'וב
821,Tyczyn,,1921,957,3095,טיצ'ין,נפת ז'שוב
160,Działoszyn,Wieluń,1857,1237,3092,דז'יאלושין,ויילון
1116,Gołogóry,Złoczów,1900,1130,3083,גולוגורי,נפת זלוצ'וב
1373,Jagielnica,Chortkov,1900,1366,3083,יאגיילניצה,נפת צ'ורטקוב
753,Zakopane,Nowy Targ,1890,124,3069,זאקופאנֶה,נובי טארג
149,Dobra,Turk,1921,1207,3055,דוברה,נפת טורק
337,Stryków,Łódź,1897,1799,3053,סטריקוב,נפת לודז'
410,Pyzdry,,1857,890,3053,פייזער,נפת קונין
1306,Chyrów,Sambor,1910,1092,3042,חירוב,נפת סאמבור
1180,Halicz,Stanislavov,1870,839,3033,האליץ',נפת סטאניסלאבוב
694,Dąbrowa Tarnowska,,1890,2391,3031,דוֹמְבְּרוֹבָה טַארְנוֹבְסְקָה,דומברובה
696,Dąbrowa Tarnowska,,1910,2403,3028,דוֹמְבְּרוֹבָה טַארְנוֹבְסְקָה,דומברובה
1374,Jagielnica,Chortkov,1910,1284,3027,יאגיילניצה,נפת צ'ורטקוב
1147,Dobromil,Dobrdomil,1870,1884,3025,דוברומיל,נפת דובדומיל
1406,Jezupol,Azipali,1921,188,3014,ייזופול,אזיפאלי
1379,Jazłowiec,Buчач,1880,1642,3008,יאזלוביץ,נפת בוצ'אץ'
700,Dukla,Krosno,1880,2410,3007,דוּקְלָה,קרוסנו
701,Dukla,Krosno,1890,2456,3006,דוּקְלָה,קרוסנו
695,Dąbrowa Tarnowska,,1900,2418,3000,דוֹמְבְּרוֹבָה טַארְנוֹבְסְקָה,דומברובה
1505,Narajów,Brezhany,1921,775,2989,נאראיוב,נפת בז'ז'אני
713,Dynów,,1900,1409,2985,דינוב,נפת בז'וזוב
26,Opoczno,Opoczno,1860,1713,2984,אופוצ'נו,נפת אופוצ'נו
41,Izbica Kujawska,Kalisz,1921,1378,2981,איזביצה קויאווסקה,נפת קאליש
1144,Dobrotwór,Kamionka Strumiłowa,1921,216,2979,דוברוטבור,קאמיונקה סטרומילובה
1461,Monasterzyska,,1921,1168,2967,מונאסטז'יסקה,נפת בוצ'אץ'
1523,Niemirów,Powiat Raw Ruska,1900,1725,2966,ניימירוב,נפת ראווה־רוסקה
24,Opoczno,Opoczno,1827,1922,2961,אופוצ'נו,נפת אופוצ'נו
217,Zelow,,1897,922,2961,זלוב,לאסק
521,Radomsko,,1857,1162,2956,ראדומסקו,נובו ראדומסקו
501,Kłodawa,Kolo,1897,874,2945,קלודאווה,נפת קולו
1084,Bilcze Złote,Borszczów,1921,133,2940,בילצ'ה זלוטה,נפת בורשצ'וב
654,Biecz,Gorlice,1880,397,2938,בייטש,נפת גורליצה
1408,Jezierzany,,1900,1823,2935,ייז'ייז'אני,נפת בורשצ'וב
1013,Bołszowce,Rohatyn,1880,1760,2932,בולשובצה,רוהאטין
182,Wieluń,Wieluń,1827,335,2931,ויילון,נפת ויילון
681,Grybów,Nowy Sącz,1921,847,2931,גריבוב,נפת נובי סונץ'
818,Tyczyn,,1890,999,2931,טיצ'ין,נפת ז'שוב
1428,Lopatyn,Radekhiv,1900,508,2926,לופאטין,ראדז'ייחוב
1305,Chyrów,Sambor,1900,1164,2919,חירוב,נפת סאמבור
488,Konstantynów,,1857,613,2917,קונסטאנטינוב,קאנסטאנטין
960,Oleszyce,Lubaczów,1921,1590,2917,אוֹלֶשִׁיצֶה,נפת לובאצ'וב
1266,Żurawno,Żydaczów,1900,1546,2911,ז'וראבנו,ז'ידאצ'וב
1522,Niemirów,Powiat Raw Ruska,1890,1678,2910,ניימירוב,נפת ראווה־רוסקה
685,Dobczyce,,1880,160,2908,דוֹבְּצִ'יצֶה,נפת מישלניצה
708,Dziedzice,Bielsko,1921,234,2906,דְּזִיידְזִיצֶה,ביילסקו
437,Przysucha,Opočno,1897,2168,2903,פשיסחא,נפת אופוצ'נו
623,Brzozów,Brzozów,1850,306,2903,בְּז'וזוב,בז'וזוב
1398,Jaryczów Nowy,Lviv,1890,1168,2895,יאריצ'וב נובי,נפת לבוב
302,Nowe Miasto,powiat Rawski Mazowiecki,1857,1759,2887,נובה מיאסטו,נפת ראווה מאזובייצקה
1142,Dobrotwór,Kamionka Strumiłowa,1880,379,2887,דוברוטבור,קאמיונקה סטרומילובה
674,Głogów,Żeszów,1910,1035,2878,גְלוֹגוּב,ז'שוב
925,Myślenice,Kraków,1910,606,2868,מישלניצה,מחוז קראקוב
1600,Stojanów,Rdziejów,1900,726,2852,סטויאנוב,רדז'ייחוב
322,Sompolno,,1897,641,2848,סומפולנו,נפת קולו
159,Działoszyn,Wieluń,1827,784,2845,דז'יאלושין,ויילון
673,Głogów,Żeszów,1900,962,2832,גְלוֹגוּב,ז'שוב
671,Głogów,Żeszów,1880,1201,2831,גְלוֹגוּב,ז'שוב
1604,Strusów,,1900,735,2829,סטרוסוב,נפת טרמבובלה
983,Bóbrka,Bóbrka district,1859,1778,2817,בוברקה,נפת בוברקה
1448,Magierów,Rawа Ruska,1880,1138,2812,מאגיירוב,נפת ראווה רוסקה
95,Blaszki,Kalisz,1857,1653,2806,בלאשקי,נפת קאליש
1455,Medenice,Drohobych,1921,193,2805,מדניצה,נפת דרוהוביץ
315,Sulejów,Silew,1884,1022,2799,סולייוב,סילעוו
1267,Żurawno,Żydaczów,1910,1338,2798,ז'וראבנו,ז'ידאצ'וב
1082,Bilcze Złote,Borszczów,1880,126,2794,בילצ'ה זלוטה,נפת בורשצ'וב
1288,Chodorów,Bobrka,1890,1433,2787,חודורוב,נפת בוברקה
712,Dynów,,1880,1241,2784,דינוב,נפת בז'וזוב
1148,Dobromil,Dobrdomil,1880,1918,2773,דוברומיל,נפת דובדומיל
1114,Gołogóry,Złoczów,1765,498,2766,גולוגורי,נפת זלוצ'וב
1115,Gołogóry,Złoczów,1880,1216,2766,גולוגורי,נפת זלוצ'וב
203,Zduńska Wola,Sieradz,1827,468,2758,זדונסקה וולה,נפת שייראדז
959,Oleszyce,Lubaczów,1900,1514,2755,אוֹלֶשִׁיצֶה,נפת לובאצ'וב
565,Szczerców,,1897,962,2754,שצ'רצוב,נפת לאסק
1124,Grzymałów,Skalat,1921,1494,2748,גז'ימאלוב,נפת סקאלאט
509,Kleczew,Kalisz,1921,894,2744,קְלֶצֶב,נפת קאליש
895,Maków Podhalański,Wadowice,1890,114,2741,מאקוב פּוֹדְהַאלַאנְסקי,נפת ואדוביצה
1504,Narajów,Brezhany,1900,879,2738,נאראיוב,נפת בז'ז'אני
167,Warta,,1827,928,2731,וארטה,נפת שייראדז
714,Dynów,,1921,1273,2727,דינוב,נפת בז'וזוב
1209,Wojniłów,Kalush,1900,1115,2726,ווינילוב,נפת קאלוש
1569,Schodnica,Drohobych district,1921,689,2726,סחודניצה,נפת דרוהוביץ'
389,Poddębice,Leczyca,1897,1266,2724,פּוֹדדֶמביצה,נפת לנצ'יצה
391,Poddębice,Leczyca,1939,1400,2724,פּוֹדדֶמביצה,נפת לנצ'יצה
1427,Lopatyn,Radekhiv,1890,537,2724,לופאטין,ראדז'ייחוב
148,Dobra,Turk,1897,1185,2719,דוברה,נפת טורק
429,Przedbórz,Koneckie,1827,1801,2717,פשדבוז',נפת קונסקיה
679,Grybów,Nowy Sącz,1900,711,2717,גריבוב,נפת נובי סונץ'
1265,Żurawno,Żydaczów,1890,1665,2716,ז'וראבנו,ז'ידאצ'וב
1375,Jagielnica,Chortkov,1921,988,2702,יאגיילניצה,נפת צ'ורטקוב
244,Turek,Powiat Turek,1939,2700,2700,טורֶק,נפת טורק
292,Łęczyca,Powiat Łęczyca,1800,1029,2691,לנצ'יצה,נפת לנצ'יצה
1480,Mikołajów,Żydaczów,1880,285,2687,מיקולאיוב,ז'ידאצ'וב
1603,Strusów,,1880,559,2683,סטרוסוב,נפת טרמבובלה
1634,Uniejów,Nef Turck,1897,960,2681,אונייוב,נפת טורק
912,Milówka,"Żywiec, Kraków",1900,174,2678,מילובקה,"נפת ז'יווייץ, מחוז קראקוב"
877,Lubliniec,Lubliniec,1885,334,2674,לוּבְּלִינֶייץ,לובלינייץ
672,Głogów,Żeszów,1890,1040,2672,גְלוֹגוּב,ז'שוב
1622,Strzeliska Nowe,Bobrka,1900,1597,2672,סצ'ליסקה נובה,נפת בוברקה
815,Tuchów,Tarnów,1910,455,2667,טוחוב,נפת טארנוב
1387,Janów,Grodzisk Jagielloński,1900,749,2667,יאנוב,גרודק יאגיילונסקי
1393,Janów,Trembowla,1900,749,2667,יאנוב,טרמבובלה
40,Izbica Kujawska,Kalisz,1909,1542,2662,איזביצה קויאווסקה,נפת קאליש
697,Dąbrowa Tarnowska,,1921,2099,2660,דוֹמְבְּרוֹבָה טַארְנוֹבְסְקָה,דומברובה
1481,Mikołajów,Żydaczów,1890,322,2658,מיקולאיוב,ז'ידאצ'וב
353,Skierniewice,Skierniewice,1857,766,2656,סקיירנייוויצה,נפת סקיירנייוויצה
336,Stryków,Łódź,1857,1713,2654,סטריקוב,נפת לודז'
1307,Chyrów,Sambor,1921,919,2654,חירוב,נפת סאמבור
257,Jeżów,powiat Brzeziny,1921,1048,2650,ייז'וב,נפת בז'ז'יני
902,Muszyna,Nowy Sącz,1910,427,2649,מוּשִׁינָה,נפת נובי סונץ'
1272,Żydaczów,Żydaczów,1810,741,2647,ז'ידאצ'וב,נפת ז'ידאצ'וב
436,Przysucha,Opočno,1857,2040,2642,פשיסחא,נפת אופוצ'נו
1521,Niemirów,Powiat Raw Ruska,1880,1445,2635,ניימירוב,נפת ראווה־רוסקה
1352,Tłuste,Zaleszczyki,1921,1196,2629,טלוסטה,נפת זאלשצ'יקי
1566,Sokołówka,Złoczów,1900,756,2626,סוקולובקה,נפת זלוצ'וב
1002,Bohorodczany,Stanislavov District,1921,730,2615,בוהורודצ'אני,נפת סטאניסלאבוב
385,Pajęczno,Radomsko,1921,618,2609,פאיינצ'נו,נפת ראדומסקו
973,Uscieczko,Zaleszczyki,1900,595,2607,אושצ'יצ'קו,זאלשצ'יקי
951,Olesko,Złoczów,1857,461,2605,אולסקו,נפת זלוצ'וב
923,Myślenice,Kraków,1890,434,2600,מישלניצה,מחוז קראקוב
1388,Janów,Grodzisk Jagielloński,1910,1117,2597,יאנוב,גרודק יאגיילונסקי
913,Milówka,"Żywiec, Kraków",1921,163,2585,מילובקה,"נפת ז'יווייץ, מחוז קראקוב"
972,Uscieczko,Zaleszczyki,1880,969,2585,אושצ'יצ'קו,זאלשצ'יקי
1304,Chyrów,Sambor,1890,1078,2574,חירוב,נפת סאמבור
901,Muszyna,Nowy Sącz,1900,317,2571,מוּשִׁינָה,נפת נובי סונץ'
