Column1,name,dist,year,jewish_pop,total_pop,name_heb,dist_heb
1397,Jaryczów Nowy,Lviv,1880,1170,2571,יאריצ'וב נובי,נפת לבוב
1567,Sokołówka,Złoczów,1921,460,2569,סוקולובקה,נפת זלוצ'וב
330,Stawiszyn,Kalish,1921,672,2560,סטאווישין,נפת קאליש
1386,Janów,Grodzisk Jagielloński,1890,865,2560,יאנוב,גרודק יאגיילונסקי
1064,Brzozdowce,Bóbrka,1900,486,2556,בז'וזדובצה,נפת בוברקה
924,Myślenice,Kraków,1900,482,2549,מישלניצה,מחוז קראקוב
963,Ustrzyki Dolne,Istrzyk,1890,1527,2524,אוסצ'יקי דוֹלנֶה,איסטריק
1599,Stojanów,Rdziejów,1880,210,2524,סטויאנוב,רדז'ייחוב
903,Muszyna,Nowy Sącz,1921,423,2516,מוּשִׁינָה,נפת נובי סונץ'
473,Kolo,,1808,802,2515,קולו,נפת קולו
1437,Lysiec,Stanislavov,1900,1095,2512,לישייץ,סטאניסלאבוב
770,Żmigród Nowy,Jasło,1880,1330,2508,ז'מיגרוד נוֹבִי,נפת יאסלו
166,Warta,,1817,716,2507,וארטה,נפת שייראדז
817,Tyczyn,,1880,735,2502,טיצ'ין,נפת ז'שוב
894,Maków Podhalański,Wadowice,1880,86,2502,מאקוב פּוֹדְהַאלַאנְסקי,נפת ואדוביצה
439,Przysucha,Opočno,1939,2500,2500,פשיסחא,נפת אופוצ'נו
814,Tuchów,Tarnów,1900,378,2495,טוחוב,נפת טארנוב
752,Zakopane,Nowy Targ,1880,84,2489,זאקופאנֶה,נובי טארג
39,Izbica Kujawska,Kalisz,1897,1250,2488,איזביצה קויאווסקה,נפת קאליש
1392,Janów,Trembowla,1880,998,2483,יאנוב,טרמבובלה
1450,Magierów,Rawа Ruska,1921,600,2473,מאגיירוב,נפת ראווה רוסקה
1503,Narajów,Brezhany,1880,1088,2473,נאראיוב,נפת בז'ז'אני
1525,Niemirów,Powiat Raw Ruska,1921,1298,2463,ניימירוב,נפת ראווה־רוסקה
1091,Belz,Sokal,1829,460,2460,בלז,נפת סוקאל
1038,Bukaczowce,,1900,1216,2459,בוקאצ'ובצה,נפת רוהאטין
922,Myślenice,Kraków,1880,386,2455,מישלניצה,מחוז קראקוב
1117,Gołogóry,Złoczów,1921,505,2447,גולוגורי,נפת זלוצ'וב
816,Tuchów,Tarnów,1921,328,2443,טוחוב,נפת טארנוב
969,Uście Zielone,Buczacz,1900,597,2442,אושצ'יה ז'יילוֹנה,נפת בוצ'אץ'
1424,Lutowiska,Lesko,1900,1570,2442,לוטוביסקה,נפת לסקו
191,Wieruszów,,1841,849,2438,ויירושוב,נפת ויילון
707,Dziedzice,Bielsko,1910,185,2436,דְּזִיידְזִיצֶה,ביילסקו
1270,Żydaczów,Żydaczów,1765,199,2431,ז'ידאצ'וב,נפת ז'ידאצ'וב
1271,Żydaczów,Żydaczów,1880,700,2431,ז'ידאצ'וב,נפת ז'ידאצ'וב
131,Głowno,powiat Brzeziny,1921,1430,2422,גלובנו,נפת בז'ז'יני
1112,Gwoździec,,1900,1663,2422,גבוז'דז'יץ,נפת קולומיאה
122,Golina,Konin,1921,695,2418,גולינה,נפת קונין
500,Kłodawa,Kolo,1857,585,2416,קלודאווה,נפת קולו
1287,Chodorów,Bobrka,1880,1049,2413,חודורוב,נפת בוברקה
971,Uście Zielone,Buczacz,1931,573,2412,אושצ'יה ז'יילוֹנה,נפת בוצ'אץ'
1605,Strusów,,1921,579,2412,סטרוסוב,נפת טרמבובלה
147,Dobra,Turk,1857,1300,2407,דוברה,נפת טורק
968,Uście Zielone,Buczacz,1880,807,2405,אושצ'יה ז'יילוֹנה,נפת בוצ'אץ'
678,Grybów,Nowy Sącz,1890,649,2401,גריבוב,נפת נובי סונץ'
456,Kamieńsk,powiat Piotrków Trybunalski,1921,856,2390,קאמינסק,נפת פיוטרקוב טריבונאלסקי
1621,Strzeliska Nowe,Bobrka,1880,1477,2381,סצ'ליסקה נובה,נפת בוברקה
1661,Koniecpol,Radomsko,1921,1077,2377,קונייצפּוֹל,נפת ראדומסקו
1065,Brzozdowce,Bóbrka,1921,440,2376,בז'וזדובצה,נפת בוברקה
508,Kleczew,Kalisz,1897,734,2371,קְלֶצֶב,נפת קאליש
605,Baranow,Tarnobrzeg,1890,1491,2371,באראנוב,נפת טארנובז'ג
266,Łowicz,Powiat Łowicz,1808,60,2367,לוביץ',נפת לוביץ'
813,Tuchów,Tarnów,1890,344,2367,טוחוב,נפת טארנוב
876,Lubliniec,Lubliniec,1861,432,2365,לוּבְּלִינֶייץ,לובלינייץ
1436,Lysiec,Stanislavov,1880,983,2359,לישייץ,סטאניסלאבוב
237,Tuliszków,Konin,1921,260,2358,טולישקוב,נפת קונין
900,Muszyna,Nowy Sącz,1890,265,2358,מוּשִׁינָה,נפת נובי סונץ'
1162,Dunajów,,1900,338,2350,דונאיוב,פשמישלאני
812,Tuchów,Tarnów,1880,265,2337,טוחוב,נפת טארנוב
25,Opoczno,Opoczno,1857,1472,2334,אופוצ'נו,נפת אופוצ'נו
404,Piątek,Łęczyca,1897,1090,2325,פיונטק,נפת לנצ'יצה
90,Biała Rawska,,1921,1429,2323,ביאלה ראווסקה,נפת ראווה מאזובייצקה
1515,Nizankowice,Przemyśl,1910,669,2313,ניז'אנקוביצה,פשמישל
240,Turek,Powiat Turek,1827,95,2302,טורֶק,נפת טורק
852,Jasienica Rosielna,Żółkiew,1900,546,2302,יָאשֶׁיינִיצָה רוֹשֶׁיילְנָה,נפת בז'וזוב
1426,Lopatyn,Radekhiv,1880,332,2302,לופאטין,ראדז'ייחוב
223,Złoczew,Sieradz District,1897,1501,2301,זלוצ'ב,נפת שייראדז
1394,Janów,Trembowla,1921,525,2292,יאנוב,טרמבובלה
675,Głogów,Żeszów,1921,648,2291,גְלוֹגוּב,ז'שוב
771,Żmigród Nowy,Jasło,1900,1240,2289,ז'מיגרוד נוֹבִי,נפת יאסלו
677,Grybów,Nowy Sącz,1880,596,2287,גריבוב,נפת נובי סונץ'
958,Oleszyce,Lubaczów,1880,1300,2286,אוֹלֶשִׁיצֶה,נפת לובאצ'וב
1542,Suchostaw,Kopychyntsi,1880,614,2282,סוחוסטאב,קופיצ'ינצה
949,Ułaszkowce,Chortkiv Raion,1900,489,2280,אולאשקובצה,נפת צ'ורטקוב
464,Kutno,,1800,1401,2278,קוטנו,נפת קוטנו
462,Koźminek,Kalisz,1921,729,2273,קוז'מינק,נפת קאליש
1409,Jezierzany,,1921,1302,2272,ייז'ייז'אני,נפת בורשצ'וב
948,Ułaszkowce,Chortkiv Raion,1880,728,2270,אולאשקובצה,נפת צ'ורטקוב
970,Uście Zielone,Buczacz,1921,550,2255,אושצ'יה ז'יילוֹנה,נפת בוצ'אץ'
1039,Bukaczowce,,1921,649,2251,בוקאצ'ובצה,נפת רוהאטין
1649,Wolbórz,Piotrków Trybunalski,1921,443,2248,וולבוז',נפת פיוטרקוב טריבונאלסקי
335,Stryków,Łódź,1827,1394,2236,סטריקוב,נפת לודז'
435,Przysucha,Opočno,1827,1658,2236,פשיסחא,נפת אופוצ'נו
1514,Nizankowice,Przemyśl,1900,417,2231,ניז'אנקוביצה,פשמישל
177,Widawa,Powiat Łask,1921,773,2209,וידאווה,נפת לאסק
284,Lutomiersk,Łask,1921,775,2193,לוטוֹמיירסק,נפת לאסק
583,Ulanów,Nisko,1921,861,2192,אולאנוב,ניסקו
1017,Bołszowce,Rohatyn,1921,825,2186,בולשובצה,רוהאטין
1163,Dunajów,,1921,95,2184,דונאיוב,פשמישלאני
1445,Leszniów,,1880,696,2181,לשניוּב,נפת ברודי
889,Limanowa,Limanowa,1910,982,2180,לימאַנוֹבָה,לימאנובה
750,Zator,,1910,477,2176,זאטור,נפת ואדוביצה
1208,Wojniłów,Kalush,1880,977,2176,ווינילוב,נפת קאלוש
1213,Witkow Nowy,Radziechów district,1921,987,2176,ויטקוב נובי,נפת ראדז'ייחוב
892,Majdan,Kolbuszowa District,1900,590,2174,מַאיְדַאן,נפת קולבושובה
1565,Sokołówka,Złoczów,1880,983,2167,סוקולובקה,נפת זלוצ'וב
283,Lutomiersk,Łask,1857,999,2160,לוטוֹמיירסק,נפת לאסק
282,Lutomiersk,Łask,1827,1102,2153,לוטוֹמיירסק,נפת לאסק
1391,Janów,Trembowla,1860,848,2145,יאנוב,טרמבובלה
890,Limanowa,Limanowa,1921,905,2143,לימאַנוֹבָה,לימאנובה
1063,Brzozdowce,Bóbrka,1880,516,2142,בז'וזדובצה,נפת בוברקה
1323,Touste,Skalat,1880,671,2139,טוֹאוּסטה,סקאלאט
1401,Jaryczów Nowy,Lviv,1921,926,2139,יאריצ'וב נובי,נפת לבוב
1546,Solotwina,Nadworna,1921,610,2136,סולוטבינה,נפת נאדבורנה
277,Lututów,Wieluń,1921,1466,2132,לוטוטוב,נפת ויילון
190,Wieruszów,,1827,519,2126,ויירושוב,נפת ויילון
1425,Lutowiska,Lesko,1921,1220,2125,לוטוביסקה,נפת לסקו
146,Dobra,Turk,1827,1058,2120,דוברה,נפת טורק
38,Izbica Kujawska,Kalisz,1857,970,2119,איזביצה קויאווסקה,נפת קאליש
1507,Narol,Lwów,1900,1030,2116,נארול,"נפת לובאצ'וב, מחוז לבוב"
329,Stawiszyn,Kalish,1884,656,2106,סטאווישין,נפת קאליש
465,Kutno,,1808,1357,2105,קוטנו,נפת קוטנו
1203,Husiatyn,Nafat Kopychyntsi,1921,368,2104,הושיאטין,נפת קופיצ'ינצה
1212,Witkow Nowy,Radziechów district,1900,1060,2102,ויטקוב נובי,נפת ראדז'ייחוב
533,Rawa Mazowiecka,,1808,659,2093,ראווה מאזובייצקה,נפת ראווה מאזובייצקה
851,Jasienica Rosielna,Żółkiew,1880,487,2091,יָאשֶׁיינִיצָה רוֹשֶׁיילְנָה,נפת בז'וזוב
853,Jasienica Rosielna,Żółkiew,1921,479,2090,יָאשֶׁיינִיצָה רוֹשֶׁיילְנָה,נפת בז'וזוב
384,Pajęczno,Radomsko,1897,594,2087,פאיינצ'נו,נפת ראדומסקו
1037,Bukaczowce,,1880,1115,2085,בוקאצ'ובצה,נפת רוהאטין
558,Slesin,Konin,1921,304,2078,שלשין,נפת קונין
1087,Bircza,Powiat Drohobych,1900,1050,2071,בירצ'ה,נפת דוברומיל
899,Muszyna,Nowy Sącz,1880,217,2065,מוּשִׁינָה,נפת נובי סונץ'
911,Milówka,"Żywiec, Kraków",1890,116,2059,מילובקה,"נפת ז'יווייץ, מחוז קראקוב"
293,Łęczyca,Powiat Łęczyca,1808,999,2057,לנצ'יצה,נפת לנצ'יצה
352,Skierniewice,Skierniewice,1827,216,2056,סקיירנייוויצה,נפת סקיירנייוויצה
192,Wieruszów,,1857,844,2039,ויירושוב,נפת ויילון
950,Ułaszkowce,Chortkiv Raion,1921,138,2037,אולאשקובצה,נפת צ'ורטקוב
1215,Wielkie Oczy,Yavoriv,1900,862,2037,ויילקיה אוצ'י,יאבורוב
199,Żarnów,,1897,1171,2035,ז'ארנוב,נפת אופוצינו
481,Konin,,1808,369,2015,קונין,נפת קונין
893,Majdan,Kolbuszowa District,1921,565,2014,מַאיְדַאן,נפת קולבושובה
1513,Nizankowice,Przemyśl,1890,546,2009,ניז'אנקוביצה,פשמישל
1211,Witkow Nowy,Radziechów district,1890,1060,2008,ויטקוב נובי,נפת ראדז'ייחוב
1446,Leszniów,,1900,513,2005,לשניוּב,נפת ברודי
604,Baranow,Tarnobrzeg,1880,1155,2002,באראנוב,נפת טארנובז'ג
499,Kłodawa,Kolo,1827,443,1995,קלודאווה,נפת קולו
751,Zator,,1921,436,1995,זאטור,נפת ואדוביצה
261,Lask,Lask,1827,1270,1993,לאסק,נפת לאסק
1113,Gwoździec,,1921,1234,1992,גבוז'דז'יץ,נפת קולומיאה
1324,Touste,Skalat,1900,613,1991,טוֹאוּסטה,סקאלאט
21,Oviazd,,1921,792,1987,אויאזד,
1543,Suchostaw,Kopychyntsi,1921,378,1987,סוחוסטאב,קופיצ'ינצה
1286,Chodorów,Bobrka,1859,670,1986,חודורוב,נפת בוברקה
1382,Jazłowiec,Buчач,1921,474,1982,יאזלוביץ,נפת בוצ'אץ'
772,Żmigród Nowy,Jasło,1921,940,1959,ז'מיגרוד נוֹבִי,נפת יאסלו
1080,Biały Kamień,Złoczów,1921,298,1952,ביאלי קאמיין,נפת זלוצ'וב
162,Działoszyn,Wieluń,1939,2000,1939,דז'יאלושין,ויילון
178,Widawa,Powiat Łask,1939,728,1939,וידאווה,נפת לאסק
285,Lutomiersk,Łask,1939,750,1939,לוטוֹמיירסק,נפת לאסק
406,Piątek,Łęczyca,1939,1275,1939,פיונטק,נפת לנצ'יצה
538,Rawa Mazowiecka,,1939,2500,1939,ראווה מאזובייצקה,נפת ראווה מאזובייצקה
256,Jeżów,powiat Brzeziny,1897,733,1935,ייז'וב,נפת בז'ז'יני
810,Tarnowskie Góry,Tarnowskie Góry,1933,300,1933,טַארְנוֹבְסקֶיה גוּרִי,נפת טאדנובסקיה גודי
1620,Stryj,Stryi,1932,10869,1932,סטריא,נפת סטרי
1134,Gliniany,Przemyślany,1931,1900,1931,גליניאני,פשמישלאני
1141,Gródek Jagielloński,Gródek Jagielloński,1931,3281,1931,גרוּדֶק יאגיילונסקי,נפת גרודק יאגיילונסקי
1269,Żurawno,Żydaczów,1931,1000,1931,ז'וראבנו,ז'ידאצ'וב
1292,Chodorów,Bobrka,1931,2216,1931,חודורוב,נפת בוברקה
1492,Mikulińce,Tarnopol,1931,1770,1931,מיקולינצה,טארנופול
85,Brzeźnica,Radomsko,1930,150,1930,בז'ז'ניצה,נפת ראדומסקו
1088,Bircza,Powiat Drohobych,1921,1038,1929,בירצ'ה,נפת דוברומיל
1268,Żurawno,Żydaczów,1921,865,1926,ז'וראבנו,ז'ידאצ'וב
165,Warta,,1808,523,1923,וארטה,נפת שייראדז
926,Myślenice,Kraków,1921,675,1921,מישלניצה,מחוז קראקוב
974,Uscieczko,Zaleszczyki,1921,244,1916,אושצ'יצ'קו,זאלשצ'יקי
1303,Chyrów,Sambor,1880,912,1912,חירוב,נפת סאמבור
730,Wojnicz,Bochnia,1921,164,1910,ווֹינִיץ,בז'סקו
1077,Biały Kamień,Złoczów,1765,345,1901,ביאלי קאמיין,נפת זלוצ'וב
1081,Biały Kamień,Złoczów,1930,202,1901,ביאלי קאמיין,נפת זלוצ'וב
84,Brzeźnica,Radomsko,1921,406,1899,בז'ז'ניצה,נפת ראדומסקו
200,Żarnów,,1921,919,1892,ז'ארנוב,נפת אופוצינו
1447,Leszniów,,1921,179,1871,לשניוּב,נפת ברודי
1453,Mariampol,Stanislavov District,1900,525,1871,מאריאמפול,"נפת סטאניסלאבוב, מחוז סטאניסלאבוב"
1302,Chyrów,Sambor,1859,574,1869,חירוב,נפת סאמבור
1111,Gwoździec,,1880,1263,1867,גבוז'דז'יץ,נפת קולומיאה
526,Radoszyce,Koneckie,1857,747,1865,ראדושיצה,נפת קונסקיה
869,Łańcut,Napt Lancut,1865,1200,1865,לַאנְצוּט,נפת לנצוט
1516,Nizankowice,Przemyśl,1921,408,1865,ניז'אנקוביצה,פשמישל
1368,Jabłonów,,1900,1105,1861,יאבלונוב,נפת קולומיאה
1656,Koniecpol,Radomsko,1764,394,1857,קונייצפּוֹל,נפת ראדומסקו
1657,Koniecpol,Radomsko,1808,445,1857,קונייצפּוֹל,נפת ראדומסקו
1614,Stryj,Stryi,1856,4405,1856,סטריא,נפת סטרי
78,Boleslawiec,Wieluń,1921,546,1854,בוֹלֶסלאווייץ,נפת ויילון
455,Kamieńsk,powiat Piotrków Trybunalski,1897,781,1851,קאמינסק,נפת פיוטרקוב טריבונאלסקי
388,Poddębice,Leczyca,1857,832,1845,פּוֹדדֶמביצה,נפת לנצ'יצה
1623,Strzeliska Nowe,Bobrka,1921,771,1844,סצ'ליסקה נובה,נפת בוברקה
1214,Wielkie Oczy,Yavoriv,1880,985,1842,ויילקיה אוצ'י,יאבורוב
1036,Bukaczowce,,1859,1059,1840,בוקאצ'ובצה,נפת רוהאטין
763,Żołynia,Lancut,1880,1071,1834,ז'וֹלִינְיָה,נפת לאנצוט
962,Ustrzyki Dolne,Istrzyk,1880,1146,1824,אוסצ'יקי דוֹלנֶה,איסטריק
288,Lyszkowice,Lubicz,1921,545,1820,לישקוביצה,נפת לוביץ'
1161,Dunajów,,1880,331,1820,דונאיוב,פשמישלאני
606,Baranow,Tarnobrzeg,1900,918,1817,באראנוב,נפת טארנובז'ג
1385,Janów,Grodzisk Jagielloński,1880,968,1817,יאנוב,גרודק יאגיילונסקי
1508,Narol,Lwów,1921,734,1817,נארול,"נפת לובאצ'וב, מחוז לבוב"
424,Praszka,Wieluń,1857,907,1810,פראשקה,נפת ויילון
1389,Janów,Grodzisk Jagielloński,1921,490,1808,יאנוב,גרודק יאגיילונסקי
1655,Rzgów,Lodz,1921,93,1808,ז'גוב,נפת לודז'
888,Limanowa,Limanowa,1900,778,1806,לימאַנוֹבָה,לימאנובה
383,Pajęczno,Radomsko,1857,518,1802,פאיינצ'נו,נפת ראדומסקו
175,Widawa,Powiat Łask,1857,968,1800,וידאווה,נפת לאסק
44,Inowłódź,,1793,59,1794,אינובלודז',ראווה מאזובייצקה
236,Tuliszków,Konin,1897,200,1794,טולישקוב,נפת קונין
608,Baranow,Tarnobrzeg,1921,745,1794,באראנוב,נפת טארנובז'ג
80,Brzeźnica,Radomsko,1793,10,1793,בז'ז'ניצה,נפת ראדומסקו
179,Wieluń,Wieluń,1777,8,1793,ויילון,נפת ויילון
684,Dubiecko,Przemyśl,1921,977,1793,דובעצק,נפת פשמישל
520,Radomsko,,1827,369,1792,ראדומסקו,נובו ראדומסקו
1369,Jabłonów,,1921,834,1789,יאבלונוב,נפת קולומיאה
1633,Uniejów,Nef Turck,1857,650,1787,אונייוב,נפת טורק
121,Golina,Konin,1897,679,1784,גולינה,נפת קונין
301,Nowe Miasto,powiat Rawski Mazowiecki,1827,903,1784,נובה מיאסטו,נפת ראווה מאזובייצקה
1423,Lutowiska,Lesko,1880,1240,1776,לוטוביסקה,נפת לסקו
341,Słupca,Konin,1827,16,1768,סלופצה,נפת קונין
43,Inowłódź,,1764,22,1765,אינובלודז',ראווה מאזובייצקה
325,Stawiszyn,Kalish,1764,57,1765,סטאווישין,נפת קאליש
769,Żmigród Nowy,Jasło,1765,683,1765,ז'מיגרוד נוֹבִי,נפת יאסלו
868,Łańcut,Napt Lancut,1765,829,1765,לַאנְצוּט,נפת לנצוט
1035,Bukaczowce,,1765,289,1765,בוקאצ'ובצה,נפת רוהאטין
1126,Gliniany,Przemyślany,1765,688,1765,גליניאני,פשמישלאני
1135,Gródek Jagielloński,Gródek Jagielloński,1765,788,1765,גרוּדֶק יאגיילונסקי,נפת גרודק יאגיילונסקי
1160,Dunajów,,1765,50,1765,דונאיוב,פשמישלאני
1285,Chodorów,Bobrka,1765,882,1765,חודורוב,נפת בוברקה
1403,Jezupol,Azipali,1765,85,1765,ייזופול,אזיפאלי
1486,Mikulińce,Tarnopol,1765,427,1765,מיקולינצה,טארנופול
1611,Stryj,Stryi,1765,1765,1765,סטריא,נפת סטרי
15,Ujazd,n. Bezhizhini,1764,79,1764,אויאזד,נפת בז'ז'יני
156,Działoszyn,Wieluń,1764,649,1764,דז'יאלושין,ויילון
172,Widawa,Powiat Łask,1764,166,1764,וידאווה,נפת לאסק
279,Lutomiersk,Łask,1764,404,1764,לוטוֹמיירסק,נפת לאסק
299,Nowe Miasto,powiat Rawski Mazowiecki,1764,146,1764,נובה מיאסטו,נפת ראווה מאזובייצקה
400,Piątek,Łęczyca,1764,101,1764,פיונטק,נפת לנצ'יצה
532,Rawa Mazowiecka,,1764,65,1764,ראווה מאזובייצקה,נפת ראווה מאזובייצקה
607,Baranow,Tarnobrzeg,1910,894,1764,באראנוב,נפת טארנובז'ג
507,Kleczew,Kalisz,1857,985,1760,קְלֶצֶב,נפת קאליש
1062,Borszczów,,1931,1756,1756,בורשצ'וב,נפת בורשצ'וב
1659,Koniecpol,Radomsko,1857,726,1755,קונייצפּוֹל,נפת ראדומסקו
549,Sieradz,,1808,177,1753,שייראדז,נפת שייראדז
320,Sompolno,,1827,318,1752,סומפולנו,נפת קולו
683,Dubiecko,Przemyśl,1900,976,1752,דובעצק,נפת פשמישל
1512,Nizankowice,Przemyśl,1880,364,1752,ניז'אנקוביצה,פשמישל
342,Słupca,Konin,1857,0,1746,סלופצה,נפת קונין
947,Ottynia,Tlumach,1931,1116,1728,אוטיניה,נפת טלומאץ'
454,Kamieńsk,powiat Piotrków Trybunalski,1857,563,1722,קאמינסק,נפת פיוטרקוב טריבונאלסקי
461,Koźminek,Kalisz,1897,473,1720,קוז'מינק,נפת קאליש
259,Lask,Lask,1793,1327,1718,לאסק,נפת לאסק
764,Żołynia,Lancut,1900,946,1711,ז'וֹלִינְיָה,נפת לאנצוט
1648,Wolbórz,Piotrków Trybunalski,1897,437,1705,וולבוז',נפת פיוטרקוב טריבונאלסקי
564,Szczerców,,1857,371,1687,שצ'רצוב,נפת לאסק
726,Wojnicz,Bochnia,1880,200,1683,ווֹינִיץ,בז'סקו
154,Drzewica,Oposzno,1921,1013,1662,דז'וויצה,נפת אופוצ'נו
423,Praszka,Wieluń,1827,541,1659,פראשקה,נפת ויילון
138,Grabów,powiat Łęczyca,1921,915,1658,גראבוב,נפת לנצ'יצה
729,Wojnicz,Bochnia,1910,171,1651,ווֹינִיץ,בז'סקו
1639,Brzeziny,,1808,413,1643,בז'ז'יני,נפת בז'ז'יני
94,Blaszki,Kalisz,1827,871,1636,בלאשקי,נפת קאליש
249,Tuszyn,Lodz,1857,589,1634,טושין,נפת לודז'
176,Widawa,Powiat Łask,1897,530,1632,וידאווה,נפת לאסק
1654,Rzgów,Lodz,1897,202,1631,ז'גוב,נפת לודז'
1367,Jabłonów,,1880,924,1629,יאבלונוב,נפת קולומיאה
525,Radoszyce,Koneckie,1827,476,1626,ראדושיצה,נפת קונסקיה
727,Wojnicz,Bochnia,1890,130,1622,ווֹינִיץ,בז'סקו
130,Głowno,powiat Brzeziny,1857,1237,1618,גלובנו,נפת בז'ז'יני
706,Dziedzice,Bielsko,1900,86,1618,דְּזִיידְזִיצֶה,ביילסקו
728,Wojnicz,Bochnia,1900,163,1614,ווֹינִיץ,בז'סקו
403,Piątek,Łęczyca,1857,805,1612,פיונטק,נפת לנצ'יצה
213,Żychlin,Powiat Kutno,1857,1062,1611,ז'יחלין,נפת קוטנו
749,Zator,,1900,436,1607,זאטור,נפת ואדוביצה
887,Limanowa,Limanowa,1890,571,1603,לימאַנוֹבָה,לימאנובה
1506,Narol,Lwów,1880,779,1603,נארול,"נפת לובאצ'וב, מחוז לבוב"
321,Sompolno,,1857,431,1601,סומפולנו,נפת קולו
600,Baligród,Lesko,1900,988,1600,בּאַלִיגְרוּד,נפת לסקו
1146,Dobromil,Dobrdomil,1860,850,1600,דוברומיל,נפת דובדומיל
20,Oviazd,,1897,816,1595,אויאזד,
744,Żabno,,1910,741,1591,ז'אבנו,נפת דומברובה
506,Kleczew,Kalisz,1827,802,1570,קְלֶצֶב,נפת קאליש
